netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    343.3401,
  335.921, 333.8796, 335.6553, 339.679, 339.3972, 330.9587, 328.6657, 
    331.0297, 326.6637, 334.4649, 344.0772, 336.0081, 331.4833, 328.7126, 
    332.881, 327.7635, 338.243, 339.8946, 342.047, 307.6794, 322.5885, 
    350.0726, 341.8885, 343.7161, 336.9832, 333.11, 333.6409, 333.8471, 
    332.4776, 333.6156, 338.599, 322.5236, 300.5475, 300.9725, 301.4875, 
    301.7875, 307.3936, 321.1933, 319.763, 317.8054, 316.7029, 313.6533, 
    309.9089, 306.1762, 304.4419, 307.0251, 307.1262, 311.5535, 312.0187, 
    304.0864, 304.0133, 303.2813, 300.8011, 301.3131, 302.1981, 306.6772, 
    306.0909, 310.7031, 309.9058, 310.3693, 310.4158, 307.6653, 301.7332, 
    299.055, 308.316, 302.36, 302.39, 302.34, 301.7125, 302.355, 302.615, 
    303.07, 302.705, 302.2825, 302.1, 302.175, 303.31, 303.365, 302.775, 
    302.805, 302.745, 302.25, 301.17, 301.1525, 300.7625, 300.1875, 300.3625, 
    300.895, 301.445, 301.735, 301.5, 300.98, 300.5675, 300.8675, 301.9425, 
    301.3975, 301.1975, 300.4575, 300.785, 300.41, 300.4475, 300.0775, 
    299.86, 299.94, 299.9825, 300.08, 299.8025, 299.4975, 299.18, 298.965, 
    299.0225, 298.77, 298.3, 297.8375, 298.0125, 297.7425, 297.425, 297.275, 
    298.11, 297.9775, 297.805, 297.55, 296.43, 296.545, 296.22, 295.7075, 
    295.9725, 295.4075, 295.4, 294.865, 295.0675, 296.09, 299.3625, 307.0667, 
    301.12, 302.9807, 305.3199, 323.6734, 318.7738, 306.8771, 302.565, 
    302.525, 302.4075, 302.44, 302.5025, 301.89, 302.07, 303.9689, 304.6422, 
    304.8254, 302.1363, 302.2481, 302.4368, 301.7285, 301.81, 301.7275, 
    301.6625, 301.0825, 301.6375, 301.335, 300.73, 300.99, 301.085, 300.0675, 
    300.17, 299.3725, 298.9475, 298.7125, 299.8525, 298.475, 298.725, 299.03, 
    298.8575, 298.7675, 299.02, 297.765, 297.52, 297.6375, 297.5475, 297.745, 
    297.945, 296.215, 294.76, 309.9764, 331.7147, 332.7001, 333.1539, 
    335.9894, 334.306, 333.8727, 337.9401, 343.3845,
  339.9131, 336.5905, 337.1032, 337.8222, 336.1908, 339.9224, 327.457, 
    327.1285, 331.8558, 331.0946, 329.3024, 329.6883, 335.3697, 338.9025, 
    329.0917, 328.3038, 331.4605, 331.7397, 335.0309, 306.8693, 345.7267, 
    342.8537, 337.6836, 334.8438, 336.449, 333.0482, 332.3355, 328.5842, 
    314.9093, 328.3891, 312.5783, 301.6475, 300.645, 302.0625, 301.7375, 
    305.4069, 323.5151, 328.7589, 320.9349, 318.9896, 318.2198, 312.6526, 
    310.6249, 308.2538, 307.786, 304.6037, 306.4709, 309.7085, 313.0767, 
    308.8586, 307.0919, 303.5446, 301.5314, 301.1981, 303.664, 305.4455, 
    301.7151, 308.1441, 310.5841, 309.0806, 308.4598, 308.3523, 307.2036, 
    300.981, 305.6295, 302.7497, 302.7565, 302.2375, 301.38, 301.185, 
    302.1025, 302.4475, 302.4775, 301.855, 302.065, 301.4925, 302.5125, 
    302.1125, 302.7025, 302.54, 302.55, 301.6625, 301.2375, 301.06, 301.275, 
    300.715, 299.89, 300.305, 301.3075, 301.205, 301.025, 300.795, 300.6125, 
    300.875, 301.145, 301.495, 301.64, 300.9025, 300.6425, 300.2225, 300.105, 
    300.0975, 299.8625, 299.8925, 299.9375, 300.1275, 300.0925, 299.785, 
    299.15, 298.6625, 298.57, 298.555, 298.2075, 298.175, 298.145, 297.2175, 
    296.9975, 297.035, 297.33, 297.6625, 297.5575, 296.8275, 296.135, 295.65, 
    295.755, 295.0025, 295.39, 294.4625, 294.6075, 295.0725, 295.2275, 
    295.5325, 311.4124, 308.7834, 306.0908, 302.3179, 320.0538, 327.7563, 
    321.3936, 312.1552, 302.535, 302.63, 302.3675, 302.295, 302.9375, 301.36, 
    301.4525, 302.065, 302.6408, 302.4525, 304.3478, 302.2369, 301.69, 
    301.645, 301.8475, 301.695, 301.46, 301.23, 301.3925, 301.285, 300.9325, 
    300.905, 300.7625, 300.93, 301.175, 300.0725, 299.055, 299.0325, 
    299.2925, 298.66, 298.4075, 298.4825, 299.2675, 299.34, 299.0825, 
    297.945, 297.7275, 297.955, 297.31, 297.1025, 297.2575, 296.27, 295.52, 
    297.995, 323.6747, 328.0713, 330.9071, 335.5734, 336.5916, 332.5425, 
    336.5773, 340.6887,
  340.9801, 333.6718, 338.4262, 333.6867, 347.587, 334.7279, 332.6445, 
    326.0547, 331.0507, 330.8034, 329.8324, 329.9276, 334.7224, 331.6069, 
    327.62, 329.7423, 327.1545, 330.5498, 316.4972, 323.2289, 343.3316, 
    345.8535, 339.9354, 331.1405, 334.645, 335.9306, 332.5139, 314.9019, 
    306.94, 314.3488, 313.9678, 320.5681, 326.4642, 332.6776, 338.0193, 
    327.7851, 325.5291, 326.4349, 323.5514, 321.1504, 316.4996, 312.316, 
    311.4333, 312.4097, 309.4633, 307.2791, 306.6839, 308.1886, 306.2785, 
    305.1802, 305.0305, 303.6125, 300.8175, 300.9063, 302.5232, 303.2505, 
    303.7471, 306.4857, 308.0207, 307.9982, 306.3452, 308.3662, 307.8316, 
    305.5142, 301.3667, 301.4275, 302.78, 301.405, 301.7786, 301.3975, 
    301.3825, 301.2725, 301.1075, 301.0925, 301.2, 301.2225, 301.355, 
    301.7925, 302.0775, 301.7425, 302.3275, 301.7075, 301.6025, 301.2225, 
    301.715, 300.8875, 300.1825, 299.8925, 300.21, 300.915, 300.895, 
    300.9175, 301.0425, 301.315, 300.98, 301.01, 301.5575, 301.045, 300.93, 
    300.5275, 300.1375, 299.9925, 299.9125, 299.85, 300.2075, 300.1275, 
    300.1625, 300.5725, 299.1, 298.7625, 298.765, 298.56, 297.9625, 297.8825, 
    297.0925, 296.685, 296.9525, 296.8025, 296.63, 297.4825, 297.165, 
    296.065, 295.65, 295.2675, 295.1175, 294.7125, 294.0925, 293.1075, 
    293.8825, 293.7025, 293.81, 294.975, 318.1383, 306.6472, 308.341, 
    307.9227, 327.1639, 323.6409, 321.9625, 317.9916, 304.6851, 302.2825, 
    302.5125, 302.0675, 302.3125, 302.28, 301.9575, 301.715, 306.778, 
    303.8467, 302.6378, 301.8232, 301.98, 301.62, 301.8425, 301.7375, 
    301.5075, 301.25, 301.23, 301.41, 300.9275, 300.8175, 300.825, 300.955, 
    300.5, 300.15, 299.2975, 299.22, 299.0525, 299.025, 298.9225, 298.9, 
    298.8725, 299.32, 299.1975, 299.125, 297.3575, 297.0325, 296.8975, 
    296.8475, 297.285, 296.8725, 296.4525, 294.0475, 316.9689, 329.0227, 
    330.8224, 332.4181, 333.3612, 337.946, 338.487, 336.2514,
  334.7374, 334.6341, 333.5829, 331.738, 335.2701, 334.4844, 329.0164, 
    328.6736, 329.9983, 336.4011, 327.6511, 333.9459, 330.5103, 328.3809, 
    327.4123, 330.1108, 326.3737, 332.1404, 304.7827, 338.3146, 338.8504, 
    332.9188, 331.2064, 331.1811, 335.9981, 339.3425, 327.0096, 305.7575, 
    319.649, 323.8581, 324.7122, 334.5924, 331.2839, 332.7916, 339.0855, 
    340.5718, 334.5953, 332.9185, 326.7303, 323.147, 318.6251, 311.7797, 
    311.3452, 306.9013, 308.6047, 307.3992, 304.4365, 301.049, 300.6394, 
    301.3604, 303.19, 300.8302, 300.0304, 301.1755, 304.6379, 303.5713, 
    303.6044, 302.9171, 305.0793, 307.0963, 307.532, 307.6316, 307.007, 
    306.6021, 301.1872, 302.03, 301.54, 302.0675, 301.2803, 301.1, 301.615, 
    301.3075, 301.0275, 300.52, 299.9675, 300.69, 300.41, 300.8175, 301.2425, 
    301.7275, 301.6525, 301.0425, 301.47, 301.135, 301.35, 300.5525, 
    300.0525, 300.065, 299.5925, 300.69, 299.7475, 300.785, 300.7675, 
    300.8675, 300.77, 300.5575, 301.3475, 300.9075, 300.7075, 300.38, 
    300.295, 300.18, 300.095, 300.4625, 300.3675, 300.6475, 299.7275, 300.09, 
    299.0325, 299.3025, 299.0325, 298.405, 298.05, 297.8375, 297.4625, 
    297.1225, 296.6925, 296.32, 295.99, 296.1975, 296.43, 294.8875, 295.1525, 
    294.76, 294.5025, 294.1025, 293.97, 292.155, 292.6975, 293.2675, 
    292.8868, 318.3137, 311.4126, 312.646, 307.4366, 319.6581, 326.9792, 
    324.3043, 323.9925, 319.5856, 303.1976, 302.14, 302.55, 301.9875, 
    302.115, 303.0575, 302.4275, 301.9342, 305.5001, 304.7842, 303.4096, 
    301.4525, 301.535, 301.6225, 301.615, 301.63, 301.65, 301.345, 301.2225, 
    301.665, 301.06, 300.735, 301.065, 301.34, 300.6225, 299.6, 298.94, 
    299.21, 299.1125, 299.4425, 299.215, 299.1075, 299.0725, 299.19, 298.96, 
    299.185, 297.64, 297.0725, 296.5325, 296.44, 297.1025, 297.3875, 
    296.5075, 296.0675, 302.0058, 323.7726, 336.9295, 331.2509, 339.412, 
    345.0586, 339.6566, 336.5533,
  333.8708, 329.2123, 327.516, 328.3503, 326.3083, 331.2687, 328.473, 
    336.9215, 325.515, 332.8159, 326.4763, 333.0877, 330.0337, 327.6686, 
    327.0839, 334.4615, 328.5852, 330.6135, 321.4837, 344.5144, 339.8972, 
    326.9264, 330.8165, 336.4308, 342.3469, 337.0847, 307.067, 322.4853, 
    332.9838, 325.4756, 334.5329, 330.2759, 320.947, 324.5068, 329.6648, 
    333.712, 335.7743, 333.1876, 330.5034, 327.7395, 325.4739, 316.9007, 
    309.9023, 307.3219, 301.378, 300.7657, 301.5197, 297.8061, 297.5558, 
    300.5058, 297.7609, 300.2094, 299.6115, 299.4217, 301.9619, 304.5583, 
    318.008, 305.2352, 308.7117, 312.9304, 307.6539, 306.9452, 305.7368, 
    305.9851, 305.2296, 300.7875, 300.6, 301.9, 301.2815, 301.4851, 301.7125, 
    300.985, 300.39, 300.5125, 299.85, 299.69, 299.965, 300.2875, 300.805, 
    300.7775, 301, 300.39, 300.89, 300.6975, 300.3425, 299.635, 300.135, 
    299.765, 299.5975, 300.32, 299.485, 300.7325, 300.5475, 300.87, 300.7925, 
    300.6775, 301.0125, 300.675, 300.6725, 300.465, 300.2525, 300.4425, 
    300.47, 300.3075, 300.365, 300.305, 299.4775, 299.205, 299.415, 299.145, 
    298.96, 298.31, 298.33, 297.9, 297.43, 297.16, 296.4175, 296.285, 
    296.015, 295.555, 295.7775, 294.5725, 294.1475, 294.3725, 294.195, 
    293.98, 293.42, 292.71, 292.315, 292.05, 298.2219, 327.4543, 311.1461, 
    313.6222, 309.6542, 321.7527, 329.2371, 323.076, 321.4163, 320.5854, 
    309.6427, 301.6279, 302.0025, 302.0925, 302.05, 302.7075, 301.645, 
    303.6637, 305.3279, 302.3167, 301.89, 301.5975, 301.5475, 301.7425, 
    301.555, 301.365, 301.355, 301.1725, 301.04, 301.13, 301.185, 300.4725, 
    301.17, 301.41, 300.765, 299.9075, 299.42, 299.4125, 299.5175, 299.2, 
    298.8325, 298.7575, 298.7675, 299.4975, 299.035, 298.2525, 297.58, 
    297.105, 296.8325, 296.34, 297.09, 297.0075, 299.0097, 301.3751, 
    298.3875, 311.8907, 331.8856, 333.5772, 334.9255, 336.1464, 342.0794, 
    339.9504,
  327.7708, 329.7448, 325.851, 328.1732, 327.8023, 331.4215, 329.8279, 
    327.5313, 328.3592, 326.6284, 325.1842, 327.8667, 328.2251, 326.0802, 
    329.4594, 331.1213, 338.3137, 325.9547, 333.7795, 336.1775, 337.2882, 
    331.2489, 337.3148, 338.5248, 336.324, 328.6019, 307.6365, 333.6031, 
    324.4712, 325.4651, 325.8236, 332.085, 325.023, 325.8576, 335.2137, 
    329.806, 334.9801, 331.4563, 329.4079, 329.2591, 326.5454, 315.6118, 
    306.7007, 297.2654, 297.2308, 295.2926, 293.1624, 292.8992, 292.5028, 
    297.8142, 298.9145, 300.6813, 298.9553, 297.5944, 301.0387, 304.8393, 
    307.9425, 307.0283, 306.3913, 306.9796, 308.1034, 307.8636, 306.4852, 
    307.5692, 305.3184, 299.6569, 300.53, 300.6275, 301.4625, 301.435, 
    301.675, 300.3125, 300.0875, 299.855, 300, 300.075, 299.6375, 299.54, 
    300.6725, 300.45, 300.535, 299.8875, 300.4875, 300.6875, 300.385, 
    299.7375, 299.855, 300.1625, 300.3175, 300.28, 299.815, 300.515, 
    300.8525, 300.8075, 300.795, 300.8325, 300.8875, 300.58, 300.6075, 
    300.285, 300.4975, 300.4925, 300.3775, 300.15, 299.79, 299.8175, 
    299.8025, 299.3025, 299.3325, 299.185, 298.94, 297.9625, 298.4075, 297.8, 
    297.61, 296.8975, 296.36, 295.77, 295.905, 294.9775, 294.785, 294.16, 
    293.6825, 293.725, 293.735, 293.5, 291.7525, 291.6825, 292.507, 291.9819, 
    306.4714, 314.7148, 327.1755, 310.9028, 315.5503, 323.9178, 330.2049, 
    324.904, 320.4483, 320.151, 320.5851, 313.5812, 305.5245, 312.8462, 
    308.2748, 302.0225, 302.511, 303.6368, 303.4495, 302.0675, 302.115, 
    301.0975, 301.1225, 301.88, 301.6125, 301.29, 301.05, 300.585, 301.1825, 
    300.995, 301.0625, 301.2275, 301.0525, 301.3975, 299.925, 299.9025, 
    299.59, 299.57, 299.3825, 299.3075, 299.15, 299.305, 299.6425, 299.5175, 
    299.2, 298.4375, 297.43, 296.685, 296.8475, 297.075, 297.185, 296.555, 
    297.1844, 296.225, 299.1717, 294.285, 310.6552, 340.7933, 346.5718, 
    341.1244, 342.3581, 330.9641,
  324.5614, 323.5207, 325.9802, 326.6458, 325.2107, 327.5544, 329.4353, 
    328.8909, 324.6513, 314.9567, 314.7208, 327.3242, 330.5397, 330.0947, 
    320.8229, 319.4786, 328.2303, 326.6038, 329.1908, 332.6341, 336.3614, 
    335.6107, 340.3515, 337.0289, 337.7365, 340.3663, 330.7653, 323.5695, 
    326.2166, 327.7059, 326.698, 329.791, 323.9636, 324.3216, 325.5772, 
    328.3816, 332.341, 332.1076, 328.9417, 332.8335, 325.8232, 304.6859, 
    299.4943, 296.5194, 293.8251, 293.6347, 294.082, 292.5023, 293.8889, 
    297.1425, 299.4985, 298.5525, 298.8897, 298.5458, 300.3034, 304.4957, 
    308.4659, 307.5494, 304.4901, 306.1094, 308.0492, 307.6309, 309.1073, 
    307.3463, 304.0432, 297.2775, 300.0525, 300.4025, 301.1675, 301.5916, 
    301.015, 300.945, 300.4125, 300.4675, 300.27, 300.3925, 299.655, 299.515, 
    300.4675, 300.65, 300.165, 300.3, 300.65, 300.3925, 300.355, 299.555, 
    299.9225, 300.055, 300.275, 299.4075, 299.455, 299.4125, 299.5125, 
    299.8275, 300.3025, 300.195, 299.885, 300.1125, 300.3975, 299.9425, 
    300.225, 300.2525, 299.9475, 299.9125, 300.01, 299.76, 299.545, 299.655, 
    299.0175, 299.27, 299.005, 297.8125, 298.005, 297.3975, 297.3675, 
    296.455, 296.0575, 295.7175, 295.71, 295.635, 294.58, 293.3775, 293.17, 
    292.535, 292.2875, 292.4625, 291.565, 291.125, 291.6575, 292.3534, 
    319.8336, 311.9289, 322.3082, 314.8937, 320.8258, 329.7157, 326.2479, 
    322.9803, 321.0015, 320.7804, 321.8381, 316.0081, 320.2994, 319.016, 
    313.0731, 311.4034, 312.555, 305.8311, 302.9595, 302.3, 301.5675, 301.22, 
    301.075, 301.215, 301.1, 301.1025, 301.0825, 300.7625, 300.3075, 300.64, 
    300.1525, 300.8625, 300.6725, 300.845, 300.145, 300.8, 300.4275, 300.895, 
    300.715, 300.0625, 299.655, 299.77, 299.74, 299.6725, 299.5675, 298.68, 
    297.79, 297.7375, 297.575, 297.65, 297.5375, 297.0225, 296.5525, 296.22, 
    295.7325, 295.06, 299.3465, 328.0546, 344.0829, 336.1309, 332.333, 
    327.0215,
  325.1765, 322.8294, 326.4281, 325.2634, 323.845, 327.8176, 330.6933, 
    327.9171, 305.9183, 299.3481, 306.3299, 323.4431, 320.2639, 309.2939, 
    302.6451, 300.1351, 304.3515, 301.205, 311.9441, 331.3525, 337.0663, 
    332.7649, 340.6511, 333.1158, 341.8474, 333.081, 331.3996, 325.023, 
    331.271, 327.0184, 323.4418, 332.1894, 323.4504, 320.5574, 321.946, 
    321.8885, 322.8195, 318.085, 323.4042, 336.58, 317.7533, 302.1727, 
    312.9264, 302.9178, 305.2719, 301.0593, 297.5472, 294.3174, 294.9032, 
    295.168, 298.8831, 297.9644, 298.0839, 299.4244, 298.8305, 300.9721, 
    304.45, 305.9334, 305.4211, 305.8439, 307.7199, 308.7839, 314.4903, 
    311.992, 305.6424, 296.3375, 298.145, 300.66, 300.9875, 300.2257, 
    301.1468, 301.37, 300.64, 300.9875, 301.085, 300.8875, 300.91, 300.0125, 
    300.775, 300.25, 299.9975, 300.225, 300.3075, 300.3375, 300.4425, 
    298.905, 299.3125, 299.5975, 300.1775, 299.555, 299.525, 298.8275, 
    298.9625, 298.785, 299.9775, 299.8775, 299.7625, 299.3175, 299.81, 
    299.3475, 299.8675, 299.9025, 299.625, 299.345, 299.46, 299.0375, 
    298.6075, 298.6725, 299.7775, 299.335, 298.445, 297.77, 297.86, 297.58, 
    296.8275, 296.24, 295.845, 295.645, 295.43, 294.9075, 294.78, 292.6375, 
    292.805, 293.0225, 291.84, 292.11, 290.31, 290.72, 291.325, 298.5176, 
    317.1925, 333.0416, 321.9042, 318.1033, 323.0899, 328.7369, 325.1059, 
    322.2906, 322.1851, 322.1744, 321.7172, 320.2216, 318.2938, 318.2876, 
    313.5953, 312.3772, 311.978, 312.0392, 302.2668, 300.9595, 302.165, 
    301.14, 301.01, 300.84, 300.895, 301.06, 300.9775, 301.355, 300.4975, 
    299.9425, 300.26, 300.7075, 301.21, 300.9675, 301.1625, 301.5175, 
    301.5475, 301.6025, 301.16, 300.88, 300.53, 300.1225, 299.8625, 299.6775, 
    299.9225, 299.495, 298.6525, 298.7975, 298.3275, 298.0675, 297.2775, 
    297.16, 296.5025, 296.0325, 295.6875, 295.0075, 297.6635, 323.7891, 
    328.7964, 335.9601, 331.1005, 325.5894,
  324.3568, 325.2546, 325.7626, 322.0287, 322.6217, 329.2353, 311.0153, 
    303.0948, 299.9375, 299.785, 299.5225, 302.7934, 300.5945, 299.56, 
    298.87, 298.9725, 300.5125, 301.1275, 306.0433, 330.3675, 333.8728, 
    334.0474, 340.525, 332.8321, 338.7165, 330.4546, 324.3438, 329.5153, 
    337.6407, 332.5116, 324.501, 322.1218, 317.6917, 314.9587, 313.0693, 
    316.9975, 315.2348, 306.3418, 316.5394, 318.7678, 304.6924, 323.4166, 
    317.1376, 308.716, 313.3866, 308.7925, 304.5208, 292.7985, 295.6859, 
    294.3986, 296.7108, 299.2799, 297.4924, 298.9845, 298.3504, 299.6304, 
    301.057, 303.5734, 306.2818, 305.1683, 306.9357, 307.8732, 313.0374, 
    310.1071, 303.1334, 296.6725, 297.865, 299.931, 300.3901, 301.0333, 
    300.6559, 302.0149, 302.106, 301.0025, 300.4425, 301.0975, 300.7, 300.34, 
    301.1, 300.3175, 299.955, 299.48, 300.1875, 299.045, 298.675, 298.5325, 
    299.17, 299.0925, 299.51, 299.42, 298.9575, 298.21, 299.405, 298.8725, 
    298.8125, 299.005, 299.525, 299.5975, 299.2225, 298.8825, 299.0575, 
    299.2625, 298.6175, 298.515, 298.7125, 299.075, 297.9575, 297.6525, 
    298.135, 298.3375, 298.27, 297.8225, 297.02, 296.985, 296.4025, 296.0425, 
    295.85, 295.1, 295.0925, 294.9675, 293.5575, 292.435, 292.2175, 290.6725, 
    290.1125, 290.6425, 288.125, 288.325, 292.5151, 310.8571, 327.0189, 
    322.5728, 317.678, 313.0694, 314.2519, 320.9876, 323.7902, 322.1914, 
    323.1401, 321.9658, 321.9455, 320.6158, 317.2918, 318.7978, 312.5739, 
    310.3702, 308.1334, 303.9192, 300.8338, 298.742, 300.7955, 301.4525, 
    301.0125, 300.22, 300.4175, 300.5075, 300.7225, 300.9075, 300.845, 
    300.57, 300.655, 300.7375, 302.295, 301.7825, 301.9725, 301.855, 301.86, 
    301.81, 301.115, 301.04, 300.61, 300.2475, 299.6625, 299.42, 299.5325, 
    299.635, 299.0575, 299.2925, 298.57, 297.895, 297.685, 297.205, 298.0044, 
    295.8556, 295.67, 295.8525, 296.395, 309.3422, 316.0298, 324.503, 
    330.4464, 320.2825,
  321.5629, 323.862, 326.6903, 331.7905, 328.5499, 318.7777, 300.095, 
    300.0325, 299.9025, 299.5825, 299.2075, 298.2825, 298.18, 298.9834, 
    297.8925, 298.9325, 300.48, 305.4502, 301.8257, 323.4128, 329.3177, 
    334.2241, 339.8121, 328.7445, 330.9237, 323.1763, 323.5693, 330.9683, 
    336.1487, 333.7643, 325.9622, 316.383, 314.4793, 307.5938, 301.3896, 
    308.3276, 309.8536, 301.9529, 306.5086, 302.2123, 298.2455, 320.9651, 
    304.3974, 312.4626, 317.0638, 304.8796, 297.7464, 294.3659, 293.0258, 
    294.6877, 296.7787, 297.3766, 297.7047, 299.3483, 300.2847, 298.1598, 
    299.3987, 302.6062, 305.1421, 304.9409, 306.6807, 307.1977, 307.316, 
    304.9942, 298.8306, 297.33, 297.7675, 299.3972, 299.6888, 300.0516, 
    301.6075, 303.1406, 303.6138, 301.429, 299.8653, 300.9125, 300.3825, 
    300.8425, 301.06, 300.83, 299.74, 299.39, 298.99, 299.1425, 298.07, 
    298.1325, 298.2575, 298.805, 299.23, 298.9975, 299.16, 299.0575, 299.385, 
    298.915, 297.6075, 298.2625, 299.13, 299.56, 298.88, 298.63, 298.8675, 
    298.84, 298.67, 298.6575, 297.835, 298.0225, 297.855, 296.91, 297.4375, 
    297.1075, 297.2425, 297.1125, 296.4375, 296.575, 296.2625, 295.76, 
    295.3225, 295.1325, 295.145, 295.3725, 295.0025, 292.4925, 291.7175, 
    290.3075, 290.555, 289.6475, 288.2975, 290.0565, 309.3032, 322.5324, 
    325.8599, 319.6453, 313.0145, 311.7517, 311.9134, 313.6109, 322.1872, 
    322.1031, 323.8583, 322.5618, 319.5421, 317.1184, 313.2261, 317.1989, 
    313.5411, 309.6875, 305.4626, 301.2616, 296.8402, 295.3123, 298.8405, 
    301.1179, 300.385, 299.9775, 300.0575, 300.15, 300.1275, 300.5825, 
    300.58, 301.2925, 301.3525, 301.2875, 301.3575, 301.77, 301.13, 301.1825, 
    301.08, 301.045, 300.5475, 300.505, 300.07, 299.545, 299.855, 299.445, 
    299.385, 299.555, 299.355, 299.15, 298.4275, 298.0175, 297.7475, 297.03, 
    296.685, 295.875, 295.4575, 295.455, 295.3725, 296.325, 306.9061, 
    317.8022, 328.4106, 319.6993,
  323.8177, 325.8389, 326.5052, 323.4939, 323.5164, 317.0477, 299.1575, 
    300.2716, 298.4975, 298.8475, 298.8475, 298.1275, 300.5181, 305.4681, 
    300.5368, 300, 300.5389, 307.1425, 302.47, 321.4644, 328.7771, 334.68, 
    336.0683, 331.0018, 324.3589, 318.5884, 321.7849, 329.7971, 330.6691, 
    337.3055, 323.8765, 315.4998, 313.3489, 305.8998, 304.3707, 308.3813, 
    309.8671, 305.4357, 301.0468, 293.5285, 316.0848, 301.4396, 301.0761, 
    324.0086, 321.3614, 299.8528, 294.6548, 293.615, 296.1036, 300.8074, 
    317.3442, 302.5894, 300.6237, 299.942, 301.6848, 303.6211, 302.7556, 
    301.8389, 302.2762, 302.7585, 304.9664, 307.9572, 310.0316, 306.1613, 
    296.9234, 297.0325, 297.63, 301.5211, 300.3353, 299.3697, 300.2942, 
    300.4563, 302.7611, 302.0992, 305.6439, 299.2431, 300.0175, 300.6775, 
    300.7225, 300.5725, 299.5475, 299.155, 298.585, 298.5625, 297.77, 
    297.5175, 297.49, 298.3925, 298.5375, 298.3, 298.1525, 298.495, 297.7625, 
    299.1, 297.865, 297.62, 297.93, 298.235, 297.31, 298.6075, 297.6725, 
    297.995, 297.75, 297.4075, 296.9, 297.08, 296.9975, 295.9125, 296.895, 
    296.4775, 296.7625, 296.6875, 295.46, 295.79, 295.4075, 295.4075, 
    295.0475, 294.6675, 294.3525, 294.735, 294.0375, 292.5175, 292.0475, 
    290.21, 290.075, 289.7025, 287.375, 303.9723, 316.3401, 328.2497, 
    326.4411, 320.4345, 314.6016, 308.0643, 309.2095, 308.8824, 319.0388, 
    323.2854, 327.4343, 325.3282, 320.5302, 312.8914, 309.0174, 315.7198, 
    313.9613, 310.1454, 304.2211, 300.2321, 298.6844, 294.3124, 293.9836, 
    298.8209, 300.1875, 299.995, 299.27, 299.905, 299.345, 299.965, 300.1725, 
    300.3825, 300.585, 300.905, 300.5375, 300.695, 300.5375, 300.7625, 
    300.4675, 300.195, 300.46, 300.2475, 299.5825, 299.2075, 298.7625, 
    298.795, 298.915, 298.9475, 298.5525, 297.7725, 297.9675, 297.8225, 
    297.3575, 297.1425, 296.275, 295.92, 295.385, 294.9025, 295.0075, 
    295.675, 299.5402, 301.0208, 299.0359, 310.3701,
  300.4557, 308.2624, 311.4992, 312.9713, 311.6029, 311.7199, 298.4575, 
    307.7628, 299.3607, 298.4725, 299.495, 305.373, 303.8517, 298.0571, 
    303.1036, 316.373, 312.7514, 319.0918, 316.9306, 323.7492, 332.0425, 
    331.604, 329.392, 325.4395, 318.813, 319.1712, 315.5402, 305.6648, 
    310.9834, 323.7349, 318.7753, 312.2445, 314.3995, 315.3557, 315.4439, 
    312.5212, 310.726, 309.7097, 292.9119, 289.4901, 296.7365, 296.8387, 
    307.6465, 318.567, 319.317, 323.866, 316.8919, 294.7925, 294.9545, 
    299.3891, 319.2719, 303.8976, 302.4875, 297.4193, 302.6435, 311.5064, 
    307.1902, 302.963, 301.5291, 302.1816, 304.9251, 305.7618, 309.2973, 
    308.3194, 303.9522, 297.3993, 297, 305.7174, 302.8306, 297.7236, 297.595, 
    298.5002, 300.1331, 301.7292, 303.3926, 299.4347, 299.1775, 299.5575, 
    298.8625, 300.0875, 299.32, 297.1675, 297.01, 295.675, 297.9825, 297.48, 
    297.225, 297.8575, 297.9475, 296.7525, 297.26, 298.68, 296.695, 296.9325, 
    297.68, 297.7925, 297.9975, 297.5725, 297.165, 297.06, 296.8375, 296.47, 
    296.28, 296.5525, 296.1875, 296.635, 295.705, 294.9, 295, 296.17, 
    295.645, 295.9975, 294.795, 294.555, 294.9375, 294.5275, 294.5125, 
    294.49, 293.8225, 294.1725, 293.3475, 291.75, 291.1325, 290.0725, 
    288.6775, 288.4275, 286.9322, 313.2405, 316.7502, 329.1363, 323.8907, 
    316.9174, 311.1011, 306.7096, 303.7167, 300.7783, 310.8003, 320.3596, 
    327.1802, 328.285, 320.675, 308.9465, 303.1626, 311.869, 312.2663, 
    309.7665, 305.5095, 300.3046, 296.8286, 292.0961, 292.0296, 295.9414, 
    299.57, 299.415, 299.1625, 299.93, 299.7825, 299.81, 299.735, 299.6825, 
    300.325, 300.375, 299.465, 299.645, 299.79, 300.1575, 299.7975, 299.15, 
    299.9075, 299.895, 299.405, 298.24, 298.36, 298.27, 298.14, 298.5825, 
    297.765, 297.81, 297.4125, 297.4825, 297.16, 296.52, 295.93, 295.5625, 
    295.045, 294.595, 294.19, 295.7644, 307.2785, 312.2089, 308.5694, 300.5392,
  298.9935, 298.085, 297.935, 298.385, 297.89, 297.71, 302.2141, 310.3943, 
    305.399, 297.8525, 299.6806, 313.5916, 314.5254, 299.3535, 312.4073, 
    319.0738, 317.735, 317.9949, 319.5663, 320.1071, 322.4676, 324.6795, 
    319.6973, 320.767, 316.4955, 314.762, 300.9275, 298.6225, 311.7239, 
    323.5895, 318.4218, 320.1971, 320.2886, 321.1841, 319.5785, 318.3235, 
