   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006049629,
   0.05638789, 0.1885397, 0, 0, 0, 0, 0.003080426, 0.05367224, 0.03781306,
   0.0001353008, 0.00220926, 0, 0, 0.003571296, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01473326, 0.1128863,
   0.09479894, 0.07367021, 0.2670677, 0.04217673, 0.3272435, 0.01635904,
   0.1543078,
 0.02617364, 0.03715058, 0.1364332, 0.05868286, 0.4176895, 0.05776379,
   0.1793831, 0.2191742, 0.1236066, 0.054523, 0.3839155, 0.3633608,
   0.008354071, 0.02114088, 0.1113615, 0.584247, 0.6173189, 0.08476777,
   0.1479431, 0.09211808, 1.817875, 0.4400768, 0.0540841, 0.06179665,
   0.01969029, 0.001110916, 0, 0, 0.000532871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.007169145, 0.9335576, 0.1103905, 0.08531978, 0, 0, 0, 0, 0, 0,
   0.008860771, 0, 0, 0.1697987, 0.1535264, 0.001877982, 0.04036799,
   0.06318346, 0.1217183, 0.1551421, 0, 0, 0, 0, 0, 0.04491144, 0.0807444,
   0.05575011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0168715, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0002395982, 0.130346, 0.4348078,
   0.02462246, 0.105071, 0, 0, 0, 0, 0, 0.00031199, 0.007117912, 0, 0, 0, 0,
   0.002703915, 0.01085896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0.08128797, 0.01288613, 0.04488153, 0.06014464,
   0.2520824, 0.1867037, 0.003726905, 0.1287909, 0.003449484,
 0.5166966, 0.1343616, 0.09814176, 0.492613, 0.4329045, 0.7215896,
   0.04368932, 0.518334, 0.5723466, 0.8973891, 0.5022097, 0.08663571,
   0.1792527, 0.9573196, 1.164527, 0.7762032, 0.2259376, 0.3043636,
   0.2356062, 0.07498439, 0.2120619, 0.151249, 0.02115864, 0.08868945,
   2.944896, 0.1459702, 0.01926504, 0.0001510543, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.03743229, 0.8563305, 0.2155922, 0.2401108, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.3260331, 0.07809131, 0.2497215, 0.07544174, 0.1087301, 0.24683,
   0.02317873, 0, 0, 0, 0, 0, 0.03533951, 0.02638445, 0.003275006, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.004474542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.03625582, 0.2355049, 0.1269081, 0.1216652, 0.2304483,
   0.05670032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02090925, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02579878, 0.01158628, 0, 0,
   0.01251725, 0.01722613, 0.3140542, 0.04788841, 0.02265312, 0.4253214,
   0.01233301, 0.0903746, 0.3835594, 1.573985,
 0.7782602, 0.8713502, 0.2434666, 0.2404016, 0.1488531, 0.5005507,
   0.08280139, 0.1605226, 0.02768007, 0.4169255, 0.43882, 0.06705613,
   0.1124791, 1.136768, 0.07886311, 0.1724438, 0.3521899, 1.10207, 3.871377,
   1.642872, 0.0191558, 0.02444157, 0.01123512, 0.5847647, 0.2681821,
   0.3191498, 1.806561, 0.01638949, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.2375863, 0.2002451, 0.2528308, 0.2607319, 0.02140056, 0, 0, 0, 0, 0, 0,
   0.04572948, 0.0009954387, 0.1638201, 0.04679606, 0.01968178, 0.0183483,
   0.07279871, 0.05094038, 0.001312117, 0, 0, 0, 0, 0.003493257, 0.1582704,
   0.003008713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03583752, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0.01583053, 0.003311999, 0.09082252, 0.07839506,
   0.3707783, 0.1846315, 0.01439074, 0.0571851, 0.04254708, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0.004376696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0.01073559, 0, 0, 0, 0.04560425, 0.05540596, 0.06394225,
   0.08602829, 0.2680674, 0.727783, 0.1902297, 0.7740174, 0.2359045,
 1.930884, 0.1977037, 2.325614, 1.067641, 0.1343057, 0.1703462, 0.06250966,
   0.1471111, 1.380571, 1.712879, 1.231016, 0.01025373, 0.04462798,
   0.169918, 0.00171183, 0.03646786, 0.1834721, 0.3618714, 0.2093082,
   1.119737, 0.2679196, 0.001520744, 0.0002277665, 0.8514696, 0.1346072,
   1.267785, 0.336818, 0.194028, 0.02556018, 0.00476292, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.1358847, 0.1984968, 0.1430973, 0.3466506, 0.2747867,
   0.01159415, 0, 0, 0, 0, 0, 0.05601763, 0.001909023, 0.1090299,
   0.03864079, 0.04529921, 0.286025, 0.03852406, 0.1712788, 0, 0.003394013,
   0, 0, 0, 0, 1.028462, 0.1158821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0005893923, 0.01741853, 0.3155147,
   0.2529726, 0.05257577, 0.00710362, 0.3050631, 0.0543335, 0.001014229, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0004367287, 0.004255719, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01582636, 0, 0, 0, 0,
   0.252116, 0.1771246, 0.004535078, 0.07935438, 0.04091213, 0.06357995,
   0.6908699, 0.1973549, 1.638528,
 1.787808, 0.1218281, 0.640559, 0.9126378, 0.04728885, 0.001926267,
   0.08298945, 0.09289199, 0.03833475, 0.315981, 0.5199088, 0.8027633,
   0.02178944, 0.05118851, 0.1015824, 0.1075991, 0.05417835, 0.1966926,
   0.1012984, 0.3284054, 0.02432799, 0.0004712039, 0.4470702, 0.5091726,
   0.2209011, 0.7018, 1.763813, 0.8898494, 1.723255, 0.01106266,
   0.0002515098, 0, 0, 0, 0, 0, 0, 0, 0.004184427, 0.1243427, 0.03379026,
   0.126295, 0.1867593, 0.06530882, 0.08207165, 0, 0, 0, 0, 0, 0.005045124,
   0.1646776, 0.1182261, 0.2385262, 0.1104662, 0.1689661, 0.07540178,
   0.003593103, 0.1174731, 0, 0, 0, 0, 0, 0.09291754, 0.009634705, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002705965,
   0.4427429, 0.05387191, 0.06037305, 0.008745542, 0.01490425, 0.02420842,
   0.1877021, 0.2167934, 0.01827356, 0, 0, 0, 0, 0.07207663, 0.01296202,
   0.01976338, 0.0850573, 0.03913087, 0.04181533, 0.008050798, 0.0094314,
   0.004109458, 0.009681975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.024004, 0.09251823, 0.04463872, 0.03759002,
   0.02458383, 0.2207502, 0.3510764, 0.1264365, 1.444543,
 2.100213, 0.664184, 0.2950861, 0.9509979, 0.04980563, 0.008136005,
   0.2383829, 0.04668583, 0.1718177, 0.3138511, 0.02987527, 0.6690785,
   0.1575185, 0.06352465, 0.341068, 0.3021983, 0.1607752, 0.3309409,
   2.152138, 0.250982, 0.0001911921, 0.1191007, 0.6357359, 0.1859977,
   0.4278315, 1.418401, 1.873181, 0.04009585, 0.06486889, 0.4178298,
   0.1060678, 0, 0, 0, 0, 0, 0, 0, 0.02601576, 0.6239792, 0.1887883,
   0.2868335, 0.05266126, 0.002402051, 0.1203282, 0.03295681, 4.513611e-05,
   0, 0, 0.005088216, 0.0996328, 0.08301339, 0.1146351, 0.1186769,
   0.02018035, 0.08923534, 0.05623809, 0.0003988685, 0.2952261, 0.02308626,
   0, 0, 0, 0, 0.0005372768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.3069762, 0.4670723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01165179, 0.4731818, 0.3095779,
   0.1906335, 0.03560563, 0.09013712, 0.000445765, 0.001385008, 0.1830405,
   0.525041, 0.06281611, 0, 0, 0.001445655, 0, 0.00237291, 0.0007732928,
   0.009022279, 0.100971, 0.1739792, 0.02937713, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01464221,
   0.02172326, 0.08138862, 0.07720786, 0.06385195, 0.2227722, 0.3518331,
   0.06189769, 1.724696,
 0.5551562, 1.505113, 0.2965076, 0.386603, 0.6447604, 0.4243927, 0.2384951,
   0.1747223, 2.062958, 2.322974, 0.0348712, 0.1360308, 0.06896712,
   0.0551747, 0.1251552, 0.1301485, 0.2478675, 0.2227134, 0.2138578,
   0.2471597, 0.004510674, 0.1782522, 0.4310169, 0.1374777, 0.1343625,
   7.146833e-05, 0.1147857, 0.2142773, 0.05098006, 0.1384341, 0.2250364,
   0.4249868, 0, 0, 0, 0, 0, 0.1643221, 0.02689607, 0.1544792, 0.002644113,
   0.04411, 0.00450182, 0.07867482, 0.2916793, 0.2502302, 0.002607267, 0, 0,
   0.0616668, 0.1304358, 0.1302138, 0.01770306, 0.2576177, 0.1962633,
   0.1066058, 0.07039359, 0.005682676, 0.00149061, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04027751,
   0.003241631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0.05143316, 0.06478146, 0.3125339, 0.1821148, 0.2467163,
   0.008117768, 0, 0, 0.0123324, 0.1845601, 0.1215934, 0, 0, 0, 0,
   0.1723554, 0.007758527, 0.006191517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0004135385,
   0.01809659, 0.03155315, 0.01477277, 0.09499842, 0.04846281, 0.008497927,
   0.2313421, 0.02277675, 0.03365134,
 0.13374, 0.001764659, 0.03867598, 0.03597989, 0.6097115, 0.2936315,
   0.1791029, 0.3303216, 0.5158716, 0.1513218, 0.03412725, 0.04586957,
   0.09562853, 0.1524364, 0.03530671, 0.0104773, 0.2659352, 0.2846484,
   1.126405, 0.1149264, 0.007136286, 0.6751418, 0.2601144, 0.0564385,
   0.004782981, 0.07179932, 0.08057745, 0.1201353, 0.1000911, 0.04082601,
   0.02546262, 0.09096511, 0, 0, 0, 0, 0.0007061725, 0.1573436, 0.04825991,
   0.0458032, 0.1212148, 0.1056307, 0.1006597, 0.1658584, 0.06488995,
   0.09585369, 0.07211834, 0.002455053, 0.01290481, 0.123757, 0.07412634,
   0.1662742, 0.1576684, 0.09478302, 0.03279552, 0.3913323, 0.06400637,
   0.07525264, 0.0690995, 0.09351318, 0.01958121, 0, 0, 0, 0.09070102, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06150366, 0.0255161, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0.09148729, 0.03027123, 0.5887083, 0.0002484244, 0.1730541,
   0.002564524, 0, 0, 0, 0.00261109, 0.02569787, 0.01495657, 0.01918695,
   0.01286808, 0.128319, 0.01265676, 0.002778606, 3.814697e-06, 0.005220062,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0.002596061, 0.09685797, 0.1006712, 0.05637813, 0.03232429,
   0.04337096, 0.07188917, 0.0165333, 0.1849018, 0.05117997,
 0.1674071, 1.39207, 2.986007, 0.2358064, 0.03633006, 0.1113108, 0.01522467,
   0.02096792, 0.02931865, 0.1139721, 0.03038994, 0.04842662, 0.005864581,
   0.090618, 0.0120013, 0.1290958, 0.1298626, 0.1202439, 0.1906204,
   0.002786631, 0.03085867, 0.3073357, 0.1946295, 0.01378557, 0.07034668,
   0.004789838, 0.03104817, 0.03049613, 0.09072316, 0.02804689, 0.05007328,
   0.05836325, 0, 0, 0, 0, 0.4521016, 0.8428869, 0.03065595, 0.2654799,
   0.4442398, 0.1970927, 0.4850916, 0.1000164, 0.09556842, 0.02497166,
   0.1123954, 0.02761437, 0.291079, 0.1385021, 0.243899, 0.01138803,
   0.3447476, 0.00574298, 0.1704082, 0.1259326, 0.1708499, 0.0874937,
   0.08385926, 0.06246128, 0.1328336, 0.07362372, 0.01374961, 0, 0.06961586,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1417707, 0,
   0.1266019, 0.07073514, 0.1123373, 0.6377806, 0.1318585, 0, 0, 0, 0, 0, 0,
   0, 0.04562357, 0.2571225, 0.08164757, 0.001549058, 0.0001355157,
   0.01427461, 0.0007530525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.037979, 0.1788538, 0.1823779,
   0.1371419, 0.0409268, 0.1837935, 0.05059456, 0.1330558, 0.3443544,
 0.4070916, 0.2554037, 0.4391155, 0.09177054, 0.3021153, 0.2130541,
   0.1124636, 0.09940323, 0.09636783, 0.06015569, 0.05157856, 0.3833823,
   0.1081234, 0.09325957, 0.09580121, 0.4381962, 0.06068051, 0.1976583,
   0.229717, 0.001062741, 0.1521278, 0.04061182, 0.0566446, 0.07342334,
   0.06981409, 0.006541159, 0.03407136, 0.01967636, 0.03484846, 0.02002446,
   0.03489183, 0, 0, 0, 0, 0.04245032, 0.0297033, 0.004115699, 0.00470166,
   0.266319, 0.3913218, 0.5427206, 0.1308856, 0.001334043, 0.0505307,
   0.2141961, 0.0810334, 0.002354759, 0.1556844, 0.1296376, 0.05417594,
   0.02005632, 0.2343812, 0.0132813, 0.05474183, 0.1615522, 0.1716032,
   0.2880894, 0.08054519, 0.9480959, 0.1595345, 0.06850228, 0.01639534,
   0.003153611, 0.02755776, 0.0004839106, 0.01191176, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06796793, 0.6706966, 0.1057322,
   0.08296873, 0.9545242, 0.3875533, 0.5144162, 0.08666033, 0, 0, 0, 0, 0,
   0, 0, 0, 0.0001190528, 0, 0.01584584, 0.005275282, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.08363868, 0.2163543, 0.2296174, 0.2000225, 0.08905935, 0.1976748,
   0.1024586, 0.03738647, 2.038811,
 0.02317455, 0.0701957, 0.08718101, 0.2957082, 0.5857892, 0.543581,
   0.1672221, 0.138568, 0.1952144, 0.1676551, 0.03995539, 0.3072638,
   0.4172253, 0.1260909, 0.2705833, 0.6923218, 0.4530401, 0.3544959,
   0.1173041, 0.03463589, 0.05804141, 0.08302104, 0.01419913, 0.04459117,
   0.1016006, 0.02787406, 0.05881058, 0.05160368, 0, 0.02940696, 0.01441986,
   0.1414954, 0.3636404, 0.06790976, 0.2029934, 0.09782657, 0.1769921,
   0.2274413, 0.08791392, 0.1395775, 0.06779745, 0.06023998, 0.1120366,
   0.1390792, 0.09382302, 0.07912251, 0.114926, 0.01628183, 0.1688337,
   0.2480047, 0.08350971, 0.1151278, 0.2833025, 0.001998803, 0.212967,
   0.08201424, 0.2353807, 0.182223, 0.5499289, 0.2745899, 0.06469567,
   0.5193115, 0.02089989, 0.02044734, 0.0004804399, 0, 0, 0, 0.03088295, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08771669, 0.008129148,
   0.3718142, 0.1040232, 0.1009371, 0.2354026, 0.2280836, 0.1246975,
   0.01878347, 0, 0, 0, 0, 0, 0, 0, 0.1054909, 0.1348964, 0.01069678,
   0.003255012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1962828, 0.1665724, 0.0545553,
   0.06173635, 0.1898798, 0.1530317, 0.216708, 0.101381,
 0.07141057, 0.07337895, 0.04593483, 0.3005337, 0.3390493, 0.2997031,
   0.0406484, 0.0509464, 0.2492319, 0.07446159, 0.07981127, 0.002300569,
   0.002654344, 0.002796662, 0.3271379, 0.6190801, 0.6907647, 0.05936553,
   0.01624398, 0.2848572, 0.02929321, 0.02205844, 0.2157122, 0.191658,
   0.04941613, 0.1253928, 0.2333587, 0, 0.03044419, 0.02298215, 0.4728418,
   0.1440341, 0.1179062, 0.1041975, 0.006013565, 0.1969579, 0.1762822,
   0.05350642, 0.002101895, 0.1034908, 0.2622541, 0.3626398, 0.03132379,
   0.2076765, 0.1909108, 0.1050481, 0.1978278, 0.06824791, 0.08006028,
   0.03581718, 0.1886302, 0.003203976, 0.1695052, 0.1133876, 0.08941454,
   0.2258912, 0.1524729, 0.1514609, 0.3685398, 0.05202888, 0.08580388,
   0.03050947, 0.576045, 0.08248156, 0.005157839, 0, 0, 0, 0.1299416, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0004942499, 0.630124, 0.004714836,
   0.1926715, 0.006714551, 0.2837315, 0.1969867, 0.0120537, 0.03363299,
   0.08766209, 0.01016623, 0, 0, 0, 0, 0, 0, 0.0005665821, 0.2202614,
   0.1272774, 0.006720981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04513537, 0.1625396,
   0.007150113, 0.09602547, 0.06535789, 0.1896349, 0.4164867, 0.6830404,
 0.06565852, 0.230396, 0.05048424, 0.05280365, 0.1133799, 0.1223578,
   0.0004167808, 0.02822904, 0.1888473, 0.06507063, 0.03560275, 0.09143505,
   0.03600306, 0.04966104, 0.08108179, 0.3485382, 0.8929401, 0.09632816,
   0.0006452817, 0.3263725, 0.1765894, 0.04169857, 0.2272276, 0.1165073,
   0.1465754, 0.01683014, 0.02488424, 0.02536068, 0.2019567, 0.1594267,
   0.4036906, 0.5230873, 0.04960614, 0.0171067, 0.09142245, 0.1694348,
   0.06870107, 0.1012903, 0.0003839034, 0.04948043, 0.2882682, 0.1112898,
   0.01991645, 0.6895355, 0.1750634, 0.2966112, 0.2524512, 0.04148831,
   0.02595792, 0.2219296, 0.1534837, 0.1589852, 0.2132459, 0.3452107,
   0.2422977, 0.08480123, 0.03868845, 0.04619914, 0.03411528, 0.1015285,
   0.06261931, 0.04243856, 0.04333983, 0.00524774, 0.003051405, 0, 0, 0,
   0.04502535, 0.06314514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005420075,
   0.257368, 0.0283365, 0.02066895, 0.009707466, 1.809726, 0.257466,
   0.1676836, 0.1198546, 0.05084438, 0.0278065, 1.525879e-05, 0, 0, 0, 0, 0,
   0.01269498, 0.1132813, 0.002143711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008221623,
   0.1649628, 0.02099643, 0.2000832, 0.09347142, 0.1151665, 0.08352818,
   0.09741738, 0.4660642, 0.5443406,
 0.2709948, 0.168227, 0.07048369, 0.02537057, 0.1014492, 0.1104204,
   0.02117061, 0.08548795, 0.1585148, 0.1044197, 0.0651904, 0.03592549,
   0.1044843, 0.164535, 0.01321342, 0.2269104, 0.362687, 0.07910379,
   0.1538335, 0.240691, 0.02608369, 0.08836304, 0.02708928, 0.06422226,
   0.2753993, 0.0003225394, 0.003304563, 0.2404818, 0.2709898, 0.05043244,
   0.4671032, 0.04285866, 0.08823976, 0.1241103, 0.002907365, 0.08472841,
   0.643873, 0.8978183, 2.120752, 1.449204, 0.3456284, 0.02807108, 0.493528,
   0.1288825, 0.1883704, 0.1825695, 0.127577, 0.3304517, 0.08104648,
   0.2950444, 0.1061911, 0.05375892, 0.5111082, 0.03903072, 0.1791403,
   0.2973981, 0.05363001, 0.02953955, 0.04738041, 0.02148679, 0.1194057,
   0.1105545, 0.07979071, 0.003064966, 0.01581535, 0.0006901967, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003683787, 7.761761e-05, 0.006867618,
   0.004649442, 0.2389495, 0.1509203, 0.9879782, 0.3357524, 0.6000825,
   0.1458056, 0.1773649, 0.1737421, 0.1494672, 0.02515461, 0.02767117,
   0.04144516, 0.08562294, 0, 0.0008737323, 0.04134576, 0.08141445, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0.009089585, 0, 0.01624597, 0, 0.0110574, 0.06055953,
   0.08824576, 0.06744718, 0.8858984, 0.2927332,
 0.2162142, 0.1703442, 0.1734883, 0.09808579, 0.07973597, 0.1209653,
   0.0353882, 0.1292035, 0.02615973, 0.2355675, 0.02802877, 0.03143876,
   0.008693739, 0.03395234, 0.02208332, 0.3393706, 0.4213889, 0.01250478,
   0.2956047, 0.3177898, 0.1558237, 0.1556572, 0.1663044, 0.004442665,
   0.05395136, 0.2060808, 0.01950058, 0.2699973, 0.1794562, 0.02853832,
   0.1345748, 0.0609269, 0.006759584, 0.1793204, 0.02749855, 0.2367772,
   1.212936, 1.27178, 1.591013, 1.545593, 1.306425, 1.770909, 0.09680264,
   0.08329765, 0.04638919, 0.3193447, 0.5532704, 0.3489711, 0.1190356,
   0.3399662, 0.05175858, 0.02662853, 0.5092751, 0.1316778, 0.06058694,
   0.04010329, 0.05061103, 0.07612326, 0.1234135, 0.01217391, 0.08172021,
   0.03228119, 0.09976228, 0.007604146, 0.01820529, 0, 0, 0, 0, 0.006606774,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02507784, 0.0474308, 0.09001429,
   0.2964135, 0.7541114, 0.2713896, 0.895744, 0.1502388, 0.1570247,
   0.1522343, 0.2061958, 0.1764036, 0.111008, 0.1932837, 0.09682003,
   0.1643681, 0.1134501, 0.1016097, 0.1311598, 0.07786889, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0.01580072, 0.0006161179, 0.1289117, 0.01265144,
   0.5767905, 1.429451,
