   299.4475, 299.225, 299.0925, 299.6475, 299.67, 299.0625, 298.8275,
   299.195, 300.0075, 300.42, 300.81, 300.7025, 300.2475, 300.215, 300.3225,
   300.7775, 299.93, 300.375, 300.1925, 300.1275, 300.4075, 300.2975,
   300.3575, 300.55, 300.5489, 300.8546, 298.8025, 295.5237, 293.7913,
   295.321, 297.812, 298.8633, 298.2612, 296.1021, 296.5837, 297.0142,
   298.0773, 301.9232, 302.62, 301.895, 300.9125, 302.09, 301.7075, 302.02,
   301.815, 301.665, 301.555, 301.74, 301.1775, 301.2475, 300.3725, 299.905,
   300.43, 300.8275, 300.55, 300.3, 301.0775, 300.5775, 299.8075, 299.4475,
   298.915, 297.9328, 295.9706, 296.0569, 297.0047, 298.4353, 297.5531,
   297.0898,
 296.9485, 296.3841, 296.5792, 296.8105, 296.6124, 296.4794, 295.1331,
   295.5133, 296.7593, 296.9749, 297.0514, 295.4588, 295.1156, 295.2818,
   295.9964, 297.758, 299.1025, 297.1294, 291.7902, 288.4445, 286.6703,
   288.3038, 289.5441, 290.444, 291.7497, 292.578, 294.5112, 297.2075,
   298.5425, 298.8625, 299.275, 299.93, 300.135, 301.3, 301.245, 301.1925,
   301.0225, 301.04, 300.7725, 301.2175, 300.3165, 299.4062, 298.7115,
   299.7765, 301.44, 301.56, 301.815, 300.375, 301.275, 301.2804, 302.1975,
   302.1475, 301.4839, 301.8758, 302.0975, 302.6934, 302.903, 303.43,
   303.3575, 302.19, 302.0625, 302.685, 302.6898, 302.455, 302.345, 301.761,
   302.3001, 302.5386, 302.6575, 303.07, 303.1225, 302.7397, 302.84,
   303.0031, 302.97, 304.1975, 303.14, 302.8121, 303.06, 303.4569, 303.1519,
   302.875, 302.6564, 301.9325, 302.1575, 302.3575, 302.9225, 302.625,
   302.615, 302.6514, 303.1783, 302.51, 302.6125, 302.2175, 302.1775,
   301.9325, 301.775, 302.355, 302.16, 301.8575, 302.08, 301.9775, 301.715,
   302.3025, 301.72, 301.49, 301.08, 301.51, 300.98, 300.5975, 300.9475,
   301.1925, 300.4175, 300.835, 301.0975, 300.1625, 299.94, 299.7375,
   299.9575, 299.9825, 299.6075, 300.5925, 300.455, 300.165, 299.415,
   299.7325, 299.7675, 299.065, 299.6775, 298.98, 298.6625, 299.175,
   299.145, 299.8225, 300.53, 300.85, 299.88, 300.52, 300.55, 300.74,
   300.4975, 300.04, 300.09, 300.495, 300.0825, 300.48, 300.055, 300.0556,
   298.5473, 301.017, 299.1967, 297.7239, 297.1765, 296.4902, 297.2464,
   298.5314, 299.6867, 299.9088, 299.6555, 298.7867, 301.007, 301.86,
   302.3675, 301.45, 301.25, 301.0025, 302.045, 302.02, 301.5825, 301.925,
   301.9, 301.485, 301.1275, 300.8825, 300.9175, 300.18, 299.8625, 300.895,
   299.3675, 299.5475, 300.045, 300.465, 300.1825, 298.9825, 299.9525,
   296.7099, 296.0013, 296.2086, 297.1539, 297.6954, 297.8547, 298.0062,
 296.7584, 297.5496, 297.0317, 296.6796, 296.5747, 296.9626, 297.9022,
   298.9448, 297.4333, 297.6169, 296.972, 296.0214, 295.467, 295.5186,
   296.9029, 297.3735, 299.4292, 296.4148, 291.9099, 288.7548, 286.4663,
   288.6345, 291.804, 291.6526, 290.8921, 290.4391, 291.6204, 297.7392,
   298.2975, 298.505, 298.845, 299.0125, 299.9025, 300.8875, 300.855,
   301.0325, 300.9275, 300.8875, 300.8925, 301.8275, 299.433, 297.3541,
   299.7583, 301.3902, 302.03, 301.66, 301.55, 300.615, 301.45, 301.2575,
   302.06, 302.74, 301.0265, 303.4048, 302.215, 302.0028, 301.5779,
   303.4475, 303.39, 302.8625, 302.855, 302.8675, 302.7651, 302.731,
   302.335, 303.2583, 303.75, 302.6349, 302.925, 302.6425, 302.9475, 303.07,
   302.665, 302.86, 303.2805, 303.5675, 302.825, 302.7675, 303.055, 303.036,
   303.3059, 302.85, 302.405, 302.56, 302.4275, 302.6775, 302.79, 302.745,
   302.9004, 303.7358, 304.7918, 302.5476, 301.99, 302.125, 301.885,
   301.105, 301.64, 301.855, 302.025, 301.7775, 301.91, 302.17, 301.93,
   302.5675, 302.3675, 303.555, 301.2475, 301.105, 300.595, 301.2625,
   300.9675, 300.655, 300.015, 300.6075, 300.0425, 299.5675, 299.995,
   300.7775, 299.665, 300.325, 300.0575, 299.6025, 299.9525, 299.9375,
   299.725, 299.4525, 299.395, 299.2525, 299.665, 299.0025, 299.1925,
   298.6675, 299.2925, 299.39, 300.4175, 300.46, 300.3025, 300.4075,
   300.5475, 300.575, 299.96, 300.0375, 299.94, 300.6575, 299.835, 299.86,
   300.0065, 298.5354, 301.735, 300.8432, 300.7705, 300.8544, 299.0017,
   298.6797, 297.2607, 298.0716, 299.0666, 300.2346, 299.5912, 300.9192,
   302.555, 302.2075, 302.1925, 302.05, 301.8925, 301.935, 301.845,
   301.4775, 302.325, 302.5675, 302.0425, 301.525, 301.2075, 300.8375,
   300.9625, 301.0125, 300.4025, 301.04, 300.3475, 299.9225, 299.5275,
   299.405, 298.6525, 299.865, 298.7967, 296.8452, 297.0922, 297.1761,
   297.9686, 299.1059, 298.4126, 297.7348,
 297.7847, 298.2793, 298.3781, 297.0233, 295.8366, 296.6635, 297.9074,
   298.689, 297.8572, 297.3744, 297.4331, 296.2721, 296.2246, 296.3523,
   297.2972, 297.7996, 298.3542, 296.5948, 292.7256, 288.7422, 286.6078,
   290.889, 293.497, 298.2723, 298.2952, 295.6058, 293.2126, 297.5109,
   298.635, 298.325, 298.5775, 298.6475, 299.65, 298.745, 300.4675,
   301.3225, 300.68, 300.91, 300.925, 301.41, 297.5823, 295.396, 299.6355,
   301.36, 301.365, 301.295, 301.3675, 301.835, 301.325, 301.4442, 302.4075,
   302.4775, 301.0286, 303.4506, 301.855, 301.677, 300.469, 301.5718,
   303.4825, 302.6425, 302.835, 302.4025, 303.325, 302.3361, 302.7525,
   304.2073, 303.7434, 303.6833, 302.7525, 302.805, 302.7325, 302.76,
   302.6675, 302.5975, 303.0026, 303.1875, 303.785, 303.35, 303.1175,
   302.5975, 302.655, 302.4825, 302.5125, 302.61, 302.46, 302.1875,
   302.7925, 302.77, 303.2857, 302.8225, 304.2242, 302.26, 302.005, 302,
   301.79, 301.7025, 301.4475, 301.81, 301.995, 301.7125, 301.78, 301.9175,
   301.7025, 301.3275, 301.93, 303.11, 301.4875, 301.2075, 300.885,
   300.8575, 301.1475, 299.95, 300.01, 300.37, 299.64, 299.435, 299.635,
   300.595, 300.9825, 301.5875, 300.39, 299.33, 300.22, 299.885, 299.8825,
   299.845, 299.625, 299.45, 299.755, 299.6625, 299.3375, 299.8025,
   299.4425, 299.225, 300.3225, 301.01, 300.475, 300.3825, 300.125, 300.15,
   300.455, 301.1425, 300.255, 300.5825, 299.69, 299.7325, 298.904, 299.478,
   301.955, 302.7075, 301.115, 301.862, 299.6859, 299.5658, 299.4476,
   299.6468, 299.8974, 301.3757, 300.4903, 301.7294, 302.0175, 302.2175,
   302.48, 302.08, 302.3325, 302.0325, 301.885, 301.8275, 302.5925,
   302.1875, 302.1575, 302.2975, 301.805, 301.295, 301.0225, 301.17,
   300.8125, 300.9875, 300.1325, 299.9975, 299.7425, 299.2225, 299.7175,
   298.7896, 297.2132, 297.0492, 297.5362, 298.6359, 299.3655, 298.8899,
   299.0706, 298.3203,
 299.4819, 299.5049, 298.3411, 297.7711, 297.2014, 298.2259, 300.0064,
   298.4238, 296.9363, 298.2401, 297.5468, 296.8372, 296.2599, 295.8939,
   296.5521, 297.6857, 297.5471, 297.5512, 294.5718, 290.619, 288.0485,
   294.267, 296.5844, 302.6893, 301.3675, 303.7127, 302.468, 299.6678,
   298.034, 298.6625, 298.175, 298.505, 299.3475, 299.81, 300.1825, 301.26,
   301.445, 301.565, 301.1275, 300.6675, 296.1242, 294.3655, 299.5053,
   301.895, 301.3125, 301.275, 300.9475, 301.5175, 301.6225, 301.0695,
   301.465, 302.51, 301.5895, 302.6104, 301.6256, 298.9207, 298.9707,
   298.4034, 302.7155, 302.975, 302.99, 302.4775, 303.025, 303.3765,
   302.3719, 302.8071, 302.7012, 302.7275, 302.8075, 302.975, 303.1625,
   302.9875, 303.12, 303.2125, 303.0175, 302.5275, 302.965, 303.545,
   302.4975, 302.4275, 302.4375, 302.275, 302.275, 302.3975, 302.3825,
   302.0725, 303.4457, 302.6575, 304.368, 303.6562, 302.1259, 301.7225,
   301.4875, 301.7125, 301.655, 300.8975, 301.7225, 301.4725, 301.37,
   301.445, 301.35, 301.215, 301.0175, 301.135, 301.85, 301.6725, 300.4625,
   300.815, 301.1475, 301.47, 300.8475, 300.3275, 300.17, 300.2125,
   300.4425, 300.6425, 299.7925, 302.2475, 301.4525, 301.3475, 300.2475,
   300.0375, 300.3625, 300.565, 300.8025, 300.6, 300.4225, 300.4475,
   300.6925, 300.7175, 300.24, 300.4425, 300.335, 300.1475, 300.5875,
   301.0725, 300.3225, 300.465, 300.635, 300.325, 300.9025, 301.035, 301.52,
   301.78, 300.8375, 300.697, 299.8477, 300.0022, 302.2925, 301.9225,
   301.3275, 301.8225, 301.4989, 301.8262, 302.2654, 301.3333, 302.3085,
   302.1975, 302.1, 302.0431, 302.1675, 301.275, 302.1675, 302.1875, 302.53,
   302.1075, 301.92, 301.8075, 302.035, 301.96, 301.9125, 301.36, 301.25,
   301.5675, 301.4175, 301.7375, 301.3325, 301.14, 300.7775, 300.38,
   300.355, 299.1675, 299.975, 298.9267, 299.8528, 299.0958, 299.0474,
   300.4832, 299.8603, 298.8713, 300.1217, 299.0732,
 300.2523, 299.75, 300.3565, 299.0321, 296.8202, 294.5709, 296.9685,
   301.7347, 299.4067, 297.5276, 298.2601, 296.5929, 294.9722, 294.4134,
   294.6117, 294.1517, 294.6148, 298.5878, 295.7571, 290.8427, 290.035,
   290.8918, 298.5059, 298.1393, 299.8267, 302.2544, 303.6075, 301.725,
   298.5764, 298.5375, 298.395, 299.3825, 298.49, 299.27, 300.125, 300.8175,
   300.9475, 301.81, 301.1575, 300.5688, 293.4456, 293.1562, 298.7946,
   302.025, 301.755, 301.575, 301.58, 301.0775, 301.2375, 300.8474,
   301.1925, 302.07, 301.1618, 300.6967, 298.9906, 300.1154, 298.49,
   298.7519, 302.6286, 302.1525, 303.6275, 303.475, 302.775, 303.47,
   302.9557, 302.7499, 302.5154, 302.63, 302.845, 302.9475, 302.745,
   302.7725, 302.935, 303.3, 303.1175, 302.9, 302.6325, 302.6832, 302.23,
   302.715, 302.36, 302.43, 301.48, 301.4725, 301.92, 302.1275, 302.66,
   302.025, 302.435, 302.14, 301.66, 301.8275, 301.515, 301.655, 301.6475,
   301.2175, 301.15, 301.5025, 301.42, 301.4675, 301.305, 301.495, 301.31,
   301.1625, 301.1825, 301.0925, 299.14, 300.3125, 301.17, 301.5975,
   300.8025, 300.3925, 300.47, 300.405, 300.64, 301.09, 300.7675, 301.965,
   302.0725, 302.0175, 300.84, 300.9475, 300.635, 301.075, 301.105, 300.955,
   300.465, 300.3475, 301.045, 300.9975, 300.8675, 300.62, 300.365,
   300.7625, 300.3175, 301.0575, 300.6975, 300.3275, 300.9675, 301.3175,
   301.71, 300.8075, 302.0575, 301.5735, 299.9457, 297.5048, 298.5093,
   300.4877, 301.6175, 302.065, 301.945, 301.6, 301.225, 301.3698, 301.2993,
   302.07, 302.1825, 302.3775, 302.995, 302.1015, 301.0816, 301.0375,
   301.8775, 301.935, 301.9675, 301.4, 301.865, 301.48, 301.48, 301.4125,
   301.08, 300.945, 301.0175, 300.905, 300.6675, 301.2725, 301.34, 301.3275,
   301.195, 300.565, 299.84, 299.0175, 299.845, 301.8996, 302.1278, 302.842,
   302.1432, 300.4025, 300.7931, 300.3667, 300.0239, 300.475,
 299.9771, 300.5627, 300.3211, 297.0478, 292.5734, 292.6125, 294.8246,
   297.3305, 300.1225, 297.244, 297.3504, 295.4085, 294.2961, 291.4206,
   293.0481, 295.5799, 291.6318, 293.3923, 297.6339, 296.9887, 296.5865,
   293.6624, 302.1723, 291.727, 290.1074, 292.4743, 300.5748, 300.765,
   298.065, 298.9225, 298.7925, 298.54, 298.81, 299.62, 299.7325, 300.4225,
   300.5325, 300.965, 301.62, 298.7733, 293.7232, 294.1241, 298.139,
   301.5425, 302.02, 301.28, 301.41, 301.06, 301.005, 301.8075, 301.5275,
   301.9725, 299.3254, 298.865, 299.3129, 298.7439, 298.3305, 298.118,
   303.1869, 302.2375, 302.9425, 303.37, 302.8375, 303.2125, 301.7663,
   303.3042, 303.1881, 302.69, 302.765, 303.0225, 303.195, 302.9575,
   303.1575, 303.42, 303.06, 302.955, 302.5825, 302.6604, 302.5975,
   303.1625, 302.4675, 301.965, 301.8975, 301.2275, 301.95, 301.61,
   302.4425, 302.1025, 301.465, 300.7925, 301.6325, 301.61, 301.59,
   301.2625, 301.2725, 301.2, 301.69, 301.5725, 301.47, 301.36, 301.3125,
   301.1325, 301.0225, 300.9675, 300.575, 300.71, 300.9275, 300.4525,
   300.3475, 300.5, 300.495, 300.005, 300.1075, 300.145, 300.9675, 300.8975,
   300.9925, 301.125, 301.655, 301.0275, 301.15, 300.67, 301.0825, 301.055,
   300.535, 300.915, 300.5, 300.3675, 300.8475, 300.775, 300.7475, 299.4625,
   300.0175, 300.0825, 300.405, 300.9575, 300.9325, 300.41, 300.7825,
   301.47, 301.2575, 301.2675, 301.6985, 298.1945, 296.335, 297.3263,
   297.8004, 300.3179, 301.1925, 301.72, 301.5275, 301.145, 301.4, 301.65,
   302.0275, 301.975, 301.7325, 302.0725, 302.705, 302.1955, 301.47, 301.37,
   301.5625, 301.4675, 301.4075, 301, 301.0925, 300.8925, 300.78, 300.435,
   300.1025, 300.4125, 300.4575, 299.995, 300.595, 301.1875, 301.44,
   301.3725, 300.6205, 300.0655, 299.9825, 299.7475, 300.2966, 300.4472,
   301.266, 300.0453, 301.0175, 300.6285, 300.5292, 299.023, 299.5204,
   299.5198,
 297.9951, 296.99, 296.4559, 293.1681, 292.938, 295.7365, 295.6746, 295.554,
   298.739, 299.5343, 298.4704, 292.1309, 295.5724, 295.1145, 290.8713,
   294.1332, 296.8607, 297.0437, 292.4141, 290.6823, 292.1486, 303.0541,
   303.4215, 295.5146, 287.7737, 287.6893, 291.7187, 295.7309, 297.5175,
   299.13, 297.4325, 298.5825, 298.6325, 299.6825, 299.385, 300.4375,
   300.8125, 300.895, 300.31, 296.8243, 295.5307, 296.2385, 298.8075,
   301.5978, 302.0375, 301.6, 301.3475, 301.06, 301.4975, 301.625, 301.5182,
   302.549, 298.1433, 299.1399, 299.048, 298.8121, 298.8006, 300.7578,
   302.7693, 302.1825, 302.4575, 302.59, 303.0525, 303.2959, 301.8547,
   303.4862, 303.265, 302.24, 301.815, 302.495, 303.14, 303.6625, 303.2625,
   303.345, 303.05, 302.8625, 302.665, 302.8085, 303.0175, 302.8775,
   303.0275, 302.5375, 301.8375, 301.965, 302.1525, 302.03, 302.56,
   302.3925, 302.3475, 301.3175, 302.215, 301.8975, 301.92, 301.44, 301.325,
   301.5775, 301.01, 301.575, 301.55, 301.3075, 301.23, 300.99, 300.7875,
   300.7675, 300.435, 299.82, 300.9325, 300.21, 300.3025, 299.9675, 299.57,
   300.0075, 299.88, 299.7375, 300.82, 300.4925, 300.855, 301.0825, 300.395,
   300.6425, 300.89, 299.8125, 300.2775, 300.9125, 300.37, 300.6375,
   300.6875, 299.6525, 299.7375, 299.59, 299.6925, 299.1825, 298.97,
   299.0325, 300.805, 300.4275, 300.125, 300.165, 301.34, 301.1446,
   301.5383, 300.8413, 298.7001, 296.3873, 297.8546, 299.4453, 299.5767,
   301.6834, 302.045, 301.8025, 301.615, 301.4525, 301.435, 301.98, 301.89,
   301.64, 301.6775, 301.9875, 302.3, 301.725, 301.435, 301.5425, 301.3375,
   300.8575, 300.915, 300.8225, 300.7875, 300.5, 300.535, 299.8625,
   300.1375, 299.835, 299.7775, 299.68, 299.9125, 300.745, 299.335,
   299.4625, 299.25, 299.4424, 299.8325, 299.9475, 301.025, 299.088,
   296.5973, 296.5626, 296.7057, 297.1723, 300.2744, 296.2715, 297.9865,
   299.2887,
 296.6633, 295.657, 295.5327, 292.7833, 294.5366, 293.4983, 292.4404,
   293.3384, 294.7996, 297.0957, 297.1107, 297.6847, 289.7142, 290.7729,
   292.1774, 294.9883, 298.3915, 299.7399, 303.3488, 294.4466, 295.9409,
   304.2062, 300.2884, 289.9649, 288.1383, 290.823, 298.6929, 293.5877,
   294.8449, 296.8629, 297.2625, 297.3975, 298.43, 299.505, 300.0025,
   300.48, 300.66, 300.545, 300.6175, 296.0481, 294.6241, 295.9492,
   297.6651, 298.6918, 301.963, 301.745, 301.8275, 301.2225, 301.0875,
   301.4725, 300.3678, 299.8585, 298.0385, 298.2165, 299.0152, 298.3108,
   299.0433, 302.2318, 303.0775, 301.9597, 302.4525, 302.625, 303.3225,
   303.3025, 301.0028, 303.0104, 303.0825, 303.22, 302.8725, 302.83,
   303.0075, 303.89, 303.6775, 303.5525, 303.255, 303.205, 303.175,
   303.1375, 303.12, 302.7025, 302.975, 302.4875, 302.395, 302.155,
   302.3575, 302.2525, 302.205, 302.57, 302.33, 301.825, 301.9125, 301.7075,
   302.135, 301.825, 301.94, 301.79, 301.64, 301.4525, 301.2175, 301.1775,
   301.34, 300.93, 300.6625, 300.6875, 300.7725, 299.85, 300.2, 300.01,
   299.8875, 299.32, 298.8025, 299.905, 299.6825, 299.79, 299.66, 299.66,
   300.37, 300.3725, 300.235, 299.9325, 300.5075, 299.4725, 299.7025,
   299.9475, 299.4975, 300.91, 299.6975, 299.0975, 298.51, 298.565, 300.1,
   299.18, 298.255, 298.3375, 299.42, 300.07, 300.075, 301.8779, 301.3943,
   298.8243, 298.288, 299.1502, 297.8446, 297.5765, 299.4307, 302.6876,
   301.91, 302.1675, 301.525, 302.05, 301.91, 301.7475, 301.29, 301.9525,
   301.8775, 301.9725, 301.855, 302.025, 301.9039, 301.9999, 301.2125,
   301.2975, 301.0775, 300.1975, 300.7625, 300.84, 300.58, 300.555, 299.75,
   300.43, 299.6575, 299.345, 299.62, 299.735, 299.89, 299.625, 299.995,
   299.745, 299.4431, 298.88, 299.9275, 300.76, 301.395, 301.2444, 301.5042,
   301.9977, 301.5363, 300.5212, 299.9726, 297.5792, 297.7417, 299.2216,
 298.751, 297.5508, 299.3848, 293.3932, 292.2527, 291.7982, 291.7801,
   292.7358, 292.8523, 292.514, 292.0394, 291.5579, 289.5435, 290.4617,
   293.0602, 295.622, 298.1332, 299.899, 295.0414, 294.3188, 299.6944,
   303.8271, 295.2639, 290.3123, 288.9369, 298.2274, 297.1006, 296.5268,
   295.0314, 293.7796, 295.6197, 296.4425, 298.8575, 299.4225, 300.145,
   300.9475, 301.0125, 300.8625, 300.9438, 295.6306, 295.3485, 295.4789,
   296.4554, 297.205, 300.0453, 302.2725, 300.9825, 301.5825, 301.2825,
   301.4825, 299.6431, 297.2469, 296.6045, 296.7854, 297.9166, 298.4974,
   301.6255, 303.3388, 302.7412, 301.81, 301.8075, 302.34, 302.345, 303.045,
   303.3237, 302.9203, 303.2125, 303.2125, 303.3425, 302.7175, 303.7825,
   303.8175, 303.7075, 303.85, 303.645, 303.2675, 303.17, 303.3075, 303.185,
   303.3425, 303.2825, 302.81, 302.925, 302.62, 302.125, 302.0575, 302.26,
   302.195, 302.12, 301.5425, 302.0575, 301.6075, 302.1625, 301.6925,
   301.9575, 301.2875, 301.6875, 301.6375, 301.495, 301.1575, 301.195,
   300.8275, 300.5575, 300.37, 300.58, 299.625, 300, 300.42, 299.5125,
   299.805, 299.295, 299.9625, 298.9025, 299.4725, 299.14, 299.0625,
   299.6025, 299.9175, 299.4125, 299.6, 299.5175, 299.7725, 299.33,
   299.0475, 298.4475, 299.015, 299.265, 297.955, 297.995, 297.35, 298.95,
   298.16, 297.355, 297.9, 298.2625, 300.2875, 301.1804, 300.2032, 297.413,
   296.0311, 296.8658, 298.9513, 300.0849, 299.006, 300.191, 302.2005,
   301.1275, 301.4675, 301.51, 302.425, 301.3067, 300.7937, 301.5363,
   301.1388, 300.8119, 301.1066, 301.1448, 301.289, 301.3842, 301.7047,
   301.6325, 301.6725, 300.765, 299.9825, 300.6725, 300.5825, 300.34,
   300.0025, 299.09, 299.165, 299.215, 299.0175, 298.825, 299.2125,
   299.6575, 299.8625, 299.235, 299.9675, 298.54, 298.7325, 299.485,
   299.495, 301.455, 300.322, 301.591, 301.2166, 299.0597, 298.0652,
   297.3772, 297.721, 300.3285, 298.9758,
 298.9575, 295.6155, 297.3256, 297.3501, 292.4469, 290.8214, 291.8738,
   292.7188, 291.3244, 290.14, 290.4312, 290.8058, 292.9326, 292.0966,
   292.6864, 295.1841, 298.0465, 298.9183, 295.472, 295.5019, 304.1343,
   301.7698, 291.5936, 288.2452, 288.8567, 295.7931, 297.8647, 300.3877,
   297.9916, 294.6669, 294.917, 298.8375, 298.8, 299.9525, 300.6425,
   301.4875, 301.415, 301.625, 300.2356, 294.9675, 296.115, 296.4277,
   297.499, 296.8599, 297.3841, 301.7002, 302.0139, 301.4225, 301.05,
   301.2159, 297.463, 296.1384, 295.8094, 295.5452, 295.6762, 297.1507,
   302.8536, 302.8204, 302.3496, 301.558, 301.795, 303.3975, 304.1175,
   303.4625, 303.1329, 302.995, 302.345, 303.8075, 303.78, 303.6275,
   303.815, 304.0525, 303.61, 303.3825, 303.5375, 303.785, 303.4325,
   303.5075, 303.0175, 303.195, 303.07, 303.04, 302.9375, 302.725, 302.535,
   302.055, 302.07, 301.505, 301.8075, 301.02, 301.31, 301.33, 302.1325,
   301.6025, 301.755, 301.1625, 301.28, 301.3025, 301.025, 301.17, 301.0625,
   300.52, 300.53, 300.065, 300.1875, 300.6725, 300.1175, 299.8675,
   304.4124, 305.3261, 299.185, 298.9575, 298.85, 299.0025, 299.135,
   298.965, 298.265, 299.03, 299.3825, 299.315, 299.2675, 299.18, 298.925,
   298.93, 298.225, 297.825, 297.4775, 297.2975, 297.535, 297.26, 297.8675,
   298.3, 297.57, 298.06, 299.0275, 302.1611, 299.2923, 296.8708, 295.4066,
   295.4942, 298.2288, 301.8529, 302.2195, 301.7289, 300.7758, 301.2955,
   300.9, 302.0325, 302.1208, 302.06, 302.4692, 301.433, 302.6138, 301.709,
   299.3604, 300.9771, 301.7625, 301.7625, 301.085, 301.6375, 301.2275,
   301.5325, 301.0225, 300.2125, 300.4425, 300.3675, 300.415, 298.995,
   299.0825, 299.24, 298.93, 299.015, 298.3625, 298.795, 298.95, 299.4825,
   299.3525, 298.875, 297.8975, 297.945, 297.67, 298.465, 300.4475, 299.642,
   300.4968, 299.1851, 298.198, 298.6663, 298.7619, 298.8588, 299.4053,
   299.1723,
 296.9873, 296.2006, 295.7773, 296.2079, 295.2172, 295.2259, 296.7057,
   291.5348, 292.1985, 293.3928, 288.9579, 290.3683, 292.4183, 291.1242,
   290.2484, 294.8038, 297.4524, 299.4127, 295.6254, 296.7195, 303.9581,
   294.9304, 288.9511, 286.3059, 288.8594, 292.4603, 294.4307, 295.6483,
   295.6385, 294.0274, 294.7095, 297.4866, 299.44, 300.44, 301.125,
   301.0725, 301.395, 300.8791, 300.5873, 296.1493, 296.1608, 296.5959,
   297.3733, 297.0853, 296.9796, 298.5339, 301.6512, 301.4525, 300.3925,
   299.2334, 297.4324, 296.0732, 294.7142, 294.6833, 294.6068, 296.9956,
   301.2046, 303.0247, 303.539, 300.8825, 302.065, 302.375, 302.335, 303,
   302.865, 303.4125, 302.45, 303.0825, 303.505, 303.38, 303.9925, 303.6625,
   303.3075, 302.81, 303.0725, 302.94, 302.8725, 303.055, 303.0125,
   302.6975, 302.44, 303.125, 302.2825, 302.5175, 302.395, 302.035, 301.805,
   300.88, 301.34, 301.4675, 301.6275, 300.9125, 301.33, 302.1025, 301.2925,
   301.2475, 301.4225, 301.27, 300.885, 300.765, 300.545, 300.52, 300.4575,
   300.0675, 300.1375, 300.2225, 300.3225, 300.28, 303.7062, 300.2696,
   298.9175, 298.5025, 298.52, 298.2675, 298.7175, 298.795, 298.62, 298.4,
   298.5575, 298.81, 298.0075, 298.05, 298.1675, 298.32, 298.52, 297.7575,
   297.13, 296.6275, 296.5075, 296.64, 296.675, 297.745, 298.0375, 299.1975,
   300.8875, 302.0312, 297.8304, 294.2436, 296.2193, 296.0816, 301.1499,
   301.81, 301.7325, 301.0992, 302.145, 301.5927, 301.4225, 302.2075,
   302.935, 302.1675, 303.6188, 303.1931, 301.4047, 301.4925, 301.545,
   301.555, 301.6, 301.5675, 300.85, 301.4975, 301.5525, 301.805, 301.4375,
   300.0475, 300.515, 300.4975, 299.5775, 298.86, 299.165, 298.8525,
   299.2925, 299.3325, 298.345, 298.5425, 298.46, 299.185, 299.01, 297.825,
   297.67, 297.4825, 297.54, 297.97, 298.3654, 296.4312, 298.1845, 297.9598,
   297.9974, 298.8977, 299.9357, 300.8105, 299.8856, 299.1176,
 297.2604, 295.3396, 294.3401, 293.4464, 293.8564, 294.9305, 296.8719,
   294.2023, 290.2687, 289.7993, 288.8029, 290.2049, 290.9347, 290.5024,
   289.7129, 294.8399, 297.7427, 298.9677, 295.8152, 298.3917, 302.5036,
   290.8566, 287.6935, 286.9697, 288.9879, 290.6675, 292.7399, 294.6687,
   293.8387, 289.7866, 289.1608, 291.5771, 299.35, 300.2075, 301.205,
   301.7525, 301.0724, 297.0147, 297.0099, 296.6145, 296.8653, 296.9364,
   296.3754, 297.3565, 297.3607, 298.0825, 299.6311, 300.4655, 300.2127,
   297.2538, 297.386, 296.3026, 294.3199, 293.7943, 294.2032, 296.6671,
   299.4036, 301.8755, 302.7748, 303.0635, 301.6211, 301.3075, 300.8325,
   301.2525, 302.5163, 302.6475, 302.75, 302.2775, 302.9125, 302.7575,
   303.4575, 303.2425, 303.2525, 302.525, 302.525, 302.4175, 303.21, 303,
   303.025, 302.6375, 302.6475, 301.485, 301.5975, 301.135, 300.7725,
   300.8975, 301.1725, 300.9325, 301.4475, 301.65, 301.705, 300.9075,
   301.505, 301.825, 301.5975, 301.31, 301.14, 300.615, 300.435, 300.4525,
   300.4675, 300.075, 300.135, 300.44, 300.185, 300.1025, 301.0135,
   300.3126, 298.615, 299.1, 298.99, 298.5475, 298.35, 298.4825, 298.04,
   298.1475, 297.9175, 298.1, 298.165, 298.4225, 297.685, 297.5625, 297.515,
   296.7425, 297.555, 297.25, 296.345, 296.42, 296.535, 295.4775, 295.695,
   296.545, 298.8875, 300.155, 300.44, 301.9987, 297.4282, 297.1831,
   299.5546, 298.0876, 302.0029, 301.92, 302.2575, 301.545, 300.9821,
   300.2037, 302.3307, 301.6857, 302.396, 302.4738, 303.1766, 302.2672,
   301.8075, 301.6252, 301.65, 301.5525, 301.51, 301.365, 301.3575,
   301.1675, 300.5625, 300.9475, 301.2325, 300.04, 300.695, 300.58, 298.985,
   298.99, 300.0325, 298.88, 299.2425, 298.5625, 298.25, 298.4225, 299.18,
   297.7125, 298.13, 297.56, 297.7175, 297.545, 297.8275, 296.215, 295.6243,
   292.731, 295.3926, 297.3716, 297.0438, 298.1939, 298.583, 301.3122,
   300.4607, 300.7155,
 297.4126, 297.0603, 294.1301, 292.3258, 291.4404, 293.1953, 293.744,
   293.5002, 291.8189, 292.0854, 293.2355, 291.4548, 289.6612, 288.2002,
   289.6983, 293.7018, 298.0256, 300.2759, 297.1685, 303.7891, 301.1742,
   290.5499, 288.4389, 288.7442, 289.0233, 290.4355, 292.9735, 294.9868,
   291.8432, 289.5324, 289.1311, 296.5217, 300.5475, 300.9725, 301.4875,
   301.7875, 300.0894, 295.6352, 295.3334, 295.6774, 297.6357, 297.0752,
