  300.8575, 301.1475, 299.95, 300.01, 300.37, 299.64, 299.435, 299.635,
  300.595, 300.9825, 301.5875, 300.39, 299.33, 300.22, 299.885, 299.8825,
  299.845, 299.625, 299.45, 299.755, 299.6625, 299.3375, 299.8025,
  299.4425, 299.225, 300.3225, 301.01, 300.475, 300.3825, 300.125, 300.15,
  300.455, 301.1425, 300.255, 300.5825, 299.69, 299.7325, 298.9082,
  299.7433, 301.955, 302.7075, 301.115, 301.8926, 299.7324, 299.7977,
  299.8157, 299.9662, 300.0098, 301.3969, 300.5599, 301.7893, 302.0175,
  302.2175, 302.48, 302.08, 302.3325, 302.0325, 301.885, 301.8275,
  302.5925, 302.1875, 302.1575, 302.2975, 301.805, 301.295, 301.0225,
  301.17, 300.8125, 300.9875, 300.1325, 299.9975, 299.7425, 299.2225,
  299.7175, 298.7902, 297.3054, 297.0751, 297.5877, 298.6367, 299.4992,
  298.9296, 299.1563, 298.4789,
299.5447, 299.6214, 298.7791, 297.8167, 297.3824, 298.6373, 300.1929,
  298.6291, 297.3618, 298.4586, 297.6221, 296.8486, 296.3052, 296.3068,
  297.1205, 297.6973, 297.6311, 297.8635, 294.6995, 291.4689, 288.9443,
  294.3994, 296.6152, 302.6895, 301.3675, 303.7144, 302.4793, 299.6797,
  298.0353, 298.6625, 298.175, 298.505, 299.3475, 299.81, 300.1825, 301.26,
  301.445, 301.565, 301.1275, 300.6675, 296.4055, 294.5087, 299.7436,
  301.895, 301.3125, 301.275, 300.9475, 301.5175, 301.6225, 301.1057,
  301.465, 302.51, 301.656, 302.652, 301.7139, 298.9901, 299.0656,
  298.5441, 302.7364, 302.975, 302.99, 302.4775, 303.025, 303.3991,
  302.4917, 302.8282, 302.7487, 302.7275, 302.8075, 302.975, 303.1625,
  302.9875, 303.12, 303.2125, 303.0175, 302.5275, 302.965, 303.545,
  302.4975, 302.4275, 302.4375, 302.275, 302.275, 302.3975, 302.3825,
  302.0725, 303.4638, 302.6575, 304.5176, 303.8467, 302.1298, 301.7225,
  301.4875, 301.7125, 301.655, 300.8975, 301.7225, 301.4725, 301.37,
  301.445, 301.35, 301.215, 301.0175, 301.135, 301.85, 301.6725, 300.4625,
  300.815, 301.1475, 301.47, 300.8475, 300.3275, 300.17, 300.2125,
  300.4425, 300.6425, 299.7925, 302.2475, 301.4525, 301.3475, 300.2475,
  300.0375, 300.3625, 300.565, 300.8025, 300.6, 300.4225, 300.4475,
  300.6925, 300.7175, 300.24, 300.4425, 300.335, 300.1475, 300.5875,
  301.0725, 300.3225, 300.465, 300.635, 300.325, 300.9025, 301.035, 301.52,
  301.78, 300.8375, 300.703, 299.9041, 300.1908, 302.2925, 301.9225,
  301.3275, 301.8225, 301.502, 301.8799, 302.3033, 301.3335, 302.3107,
  302.1975, 302.1, 302.0466, 302.1675, 301.275, 302.1675, 302.1875, 302.53,
  302.1075, 301.92, 301.8075, 302.035, 301.96, 301.9125, 301.36, 301.25,
  301.5675, 301.4175, 301.7375, 301.3325, 301.14, 300.7775, 300.38,
  300.355, 299.1675, 299.975, 298.9414, 299.9657, 299.1906, 299.121,
  300.7502, 299.9024, 299.1985, 300.1381, 299.2274,
300.2785, 299.7871, 300.4929, 299.0908, 297.2379, 294.6287, 297.1479,
  301.9539, 299.5303, 297.5821, 298.644, 296.9562, 294.9805, 294.4346,
  294.7231, 294.736, 295.2321, 298.6726, 295.9051, 290.9348, 291.8528,
  291.3319, 298.5599, 298.201, 299.8464, 302.2555, 303.6075, 301.725,
  298.577, 298.5375, 298.395, 299.3825, 298.49, 299.27, 300.125, 300.8175,
  300.9475, 301.81, 301.1575, 300.576, 294.3791, 293.2666, 298.8799,
  302.025, 301.755, 301.575, 301.58, 301.0775, 301.2375, 300.8563,
  301.1925, 302.07, 301.3316, 300.8502, 298.9925, 300.1558, 298.5532,
  298.8736, 302.7837, 302.1525, 303.6275, 303.475, 302.775, 303.47,
  303.0006, 302.8307, 302.5711, 302.63, 302.845, 302.9475, 302.745,
  302.7725, 302.935, 303.3, 303.1175, 302.9, 302.6325, 302.7, 302.23,
  302.715, 302.36, 302.43, 301.48, 301.4725, 301.92, 302.1275, 302.66,
  302.025, 302.435, 302.14, 301.66, 301.8275, 301.515, 301.655, 301.6475,
  301.2175, 301.15, 301.5025, 301.42, 301.4675, 301.305, 301.495, 301.31,
  301.1625, 301.1825, 301.0925, 299.14, 300.3125, 301.17, 301.5975,
  300.8025, 300.3925, 300.47, 300.405, 300.64, 301.09, 300.7675, 301.965,
  302.0725, 302.0175, 300.84, 300.9475, 300.635, 301.075, 301.105, 300.955,
  300.465, 300.3475, 301.045, 300.9975, 300.8675, 300.62, 300.365,
  300.7625, 300.3175, 301.0575, 300.6975, 300.3275, 300.9675, 301.3175,
  301.71, 300.8075, 302.0575, 301.5737, 300.076, 297.9396, 298.5339,
  300.5927, 301.6175, 302.065, 301.945, 301.6, 301.225, 301.3701, 301.3064,
  302.07, 302.1825, 302.3775, 302.995, 302.1042, 301.0924, 301.0375,
  301.8775, 301.935, 301.9675, 301.4, 301.865, 301.48, 301.48, 301.4125,
  301.08, 300.945, 301.0175, 300.905, 300.6675, 301.2725, 301.34, 301.3275,
  301.195, 300.565, 299.84, 299.0175, 299.845, 301.9809, 302.1407,
  302.8869, 302.2033, 300.6546, 300.9798, 300.3705, 300.1527, 300.4785,
300.4938, 300.697, 300.4193, 297.5404, 293.0063, 293.3341, 294.8683,
  297.8489, 300.6949, 298.1414, 297.8526, 295.4951, 294.4753, 292.3779,
  294.2126, 296.3561, 291.8578, 293.6967, 297.8696, 297.0637, 296.7986,
  293.8136, 302.1935, 291.8157, 293.0523, 292.6203, 300.5941, 300.7652,
  298.065, 298.9225, 298.7925, 298.54, 298.81, 299.62, 299.7325, 300.4225,
  300.5325, 300.965, 301.62, 298.8107, 294.5795, 294.3396, 298.3791,
  301.5425, 302.02, 301.28, 301.41, 301.06, 301.005, 301.8075, 301.5275,
  301.9725, 299.6514, 298.9431, 299.5627, 298.8194, 298.4393, 298.3648,
  303.2101, 302.2375, 302.9425, 303.37, 302.8375, 303.2125, 301.8016,
  303.3306, 303.1914, 302.69, 302.765, 303.0225, 303.195, 302.9575,
  303.1575, 303.42, 303.06, 302.955, 302.5825, 302.6649, 302.5975,
  303.1625, 302.4675, 301.965, 301.8975, 301.2275, 301.95, 301.61,
  302.4425, 302.1025, 301.465, 300.7925, 301.6325, 301.61, 301.59,
  301.2625, 301.2725, 301.2, 301.69, 301.5725, 301.47, 301.36, 301.3125,
  301.1325, 301.0225, 300.9675, 300.575, 300.71, 300.9275, 300.4525,
  300.3475, 300.5, 300.495, 300.005, 300.1075, 300.145, 300.9675, 300.8975,
  300.9925, 301.125, 301.655, 301.0275, 301.15, 300.67, 301.0825, 301.055,
  300.535, 300.915, 300.5, 300.3675, 300.8475, 300.775, 300.7475, 299.4625,
  300.0175, 300.0825, 300.405, 300.9575, 300.9325, 300.41, 300.7825,
  301.47, 301.2575, 301.2675, 301.7348, 298.43, 296.4619, 297.4479,
  298.0308, 300.3746, 301.1925, 301.72, 301.5275, 301.145, 301.4, 301.65,
  302.0275, 301.975, 301.7325, 302.0725, 302.705, 302.2164, 301.47, 301.37,
  301.5625, 301.4675, 301.4075, 301, 301.0925, 300.8925, 300.78, 300.435,
  300.1025, 300.4125, 300.4575, 299.995, 300.595, 301.1875, 301.44,
  301.3725, 300.6463, 300.0771, 299.9825, 299.7475, 300.3091, 300.4644,
  301.58, 300.0932, 301.0402, 301.0538, 300.5416, 299.1134, 299.904,
  301.0938,
298.7733, 297.8613, 296.6993, 293.4085, 293.0869, 296.237, 295.7574,
  295.7146, 298.7668, 299.9512, 298.9092, 292.198, 295.6849, 296.2513,
  290.9501, 294.3057, 297.2129, 298.1458, 296.2855, 292.3252, 292.1678,
  303.0786, 303.4327, 296.0994, 288.0418, 288.0084, 293.5253, 295.7473,
  297.5175, 299.13, 297.4325, 298.5825, 298.6325, 299.6825, 299.385,
  300.4375, 300.8125, 300.895, 300.31, 297.0619, 295.7309, 296.4913,
  299.0682, 301.6192, 302.0375, 301.6, 301.3475, 301.06, 301.4975, 301.625,
  301.564, 302.55, 298.3071, 299.1867, 299.0677, 298.8305, 298.8734,
  300.8087, 302.7706, 302.1825, 302.4575, 302.59, 303.0525, 303.2994,
  302.013, 303.4892, 303.265, 302.24, 301.815, 302.495, 303.14, 303.6625,
  303.2625, 303.345, 303.05, 302.8625, 302.665, 302.8443, 303.0175,
  302.8775, 303.0275, 302.5375, 301.8375, 301.965, 302.1525, 302.03,
  302.56, 302.3925, 302.3475, 301.3175, 302.215, 301.8975, 301.92, 301.44,
  301.325, 301.5775, 301.01, 301.575, 301.55, 301.3075, 301.23, 300.99,
  300.7875, 300.7675, 300.435, 299.82, 300.9325, 300.21, 300.3025,
  299.9675, 299.57, 300.0075, 299.88, 299.7375, 300.82, 300.4925, 300.855,
  301.0825, 300.395, 300.6425, 300.89, 299.8125, 300.2775, 300.9125,
  300.37, 300.6375, 300.6875, 299.6525, 299.7375, 299.59, 299.6925,
  299.1825, 298.97, 299.0325, 300.805, 300.4275, 300.125, 300.165, 301.34,
  301.1604, 301.5416, 300.9322, 298.7785, 296.7581, 298.0392, 299.4597,
  299.6339, 301.726, 302.045, 301.8025, 301.615, 301.4525, 301.435, 301.98,
  301.89, 301.64, 301.6775, 301.9875, 302.3, 301.7294, 301.435, 301.5425,
  301.3375, 300.8575, 300.915, 300.8225, 300.7875, 300.5, 300.535,
  299.8625, 300.1375, 299.835, 299.7775, 299.68, 299.9125, 300.745,
  299.335, 299.4625, 299.25, 299.4532, 299.8325, 299.9475, 301.025,
  299.1335, 296.6527, 296.6266, 296.7917, 297.4403, 301.0021, 296.4617,
  298.7605, 299.5246,
298.5941, 295.8546, 297.8582, 293.851, 294.6709, 293.6686, 292.5029,
  293.4855, 296.1801, 298.8086, 298.3418, 297.6949, 289.7589, 290.9428,
  292.1791, 295.0247, 298.575, 300.1017, 303.5581, 295.5663, 296.2089,
  304.2077, 300.2886, 290.8164, 288.2729, 292.0908, 299.0297, 293.7817,
  294.8705, 296.8677, 297.2625, 297.3975, 298.43, 299.505, 300.0025,
  300.48, 300.66, 300.545, 300.6175, 296.184, 294.8226, 296.0923, 298.0117,
  298.9666, 301.9746, 301.745, 301.8275, 301.2225, 301.0875, 301.4725,
  300.4238, 299.8604, 298.1476, 298.2552, 299.0605, 298.5968, 299.0818,
  302.4031, 303.0775, 301.9631, 302.4525, 302.625, 303.3225, 303.3025,
  302.0313, 303.1263, 303.0825, 303.22, 302.8725, 302.83, 303.0075, 303.89,
  303.6775, 303.5525, 303.255, 303.205, 303.175, 303.1375, 303.12,
  302.7025, 302.975, 302.4875, 302.395, 302.155, 302.3575, 302.2525,
  302.205, 302.57, 302.33, 301.825, 301.9125, 301.7075, 302.135, 301.825,
  301.94, 301.79, 301.64, 301.4525, 301.2175, 301.1775, 301.34, 300.93,
  300.6625, 300.6875, 300.7725, 299.85, 300.2, 300.01, 299.8875, 299.32,
  298.8025, 299.905, 299.6825, 299.79, 299.66, 299.66, 300.37, 300.3725,
  300.235, 299.9325, 300.5075, 299.4725, 299.7025, 299.9475, 299.4975,
  300.91, 299.6975, 299.0975, 298.51, 298.565, 300.1, 299.18, 298.255,
  298.3375, 299.42, 300.07, 300.075, 301.8785, 301.4117, 299.1398,
  298.5409, 299.2028, 297.8517, 297.8816, 299.485, 302.6886, 301.91,
  302.1675, 301.525, 302.05, 301.91, 301.7475, 301.29, 301.9525, 301.8775,
  301.9725, 301.855, 302.025, 301.9044, 302.0042, 301.2125, 301.2975,
  301.0775, 300.1975, 300.7625, 300.84, 300.58, 300.555, 299.75, 300.43,
  299.6575, 299.345, 299.62, 299.735, 299.89, 299.625, 299.995, 299.745,
  299.459, 298.88, 299.9275, 300.76, 301.395, 301.4966, 301.6813, 302.0023,
  301.6157, 300.5621, 300.0362, 298.2701, 297.939, 300.8601,
300.5388, 297.6726, 300.0254, 294.3058, 292.3, 291.8001, 291.863, 292.8287,
  292.8907, 292.83, 292.5593, 292.3607, 289.5653, 290.5129, 293.1618,
  295.7296, 298.1873, 300.0957, 295.1427, 294.6472, 299.7187, 303.8276,
  295.7109, 290.8215, 289.1578, 298.9292, 298.8645, 297.4166, 296.7546,
  293.7907, 295.6199, 296.4425, 298.8575, 299.4225, 300.145, 300.9475,
  301.0125, 300.8625, 300.948, 295.7549, 295.3823, 295.6052, 296.6422,
  297.2703, 300.1273, 302.2725, 300.9825, 301.5825, 301.2825, 301.4825,
  299.6481, 297.4115, 296.7227, 297.024, 298.0271, 298.6664, 301.701,
  303.3424, 302.8587, 301.81, 301.8075, 302.34, 302.345, 303.045, 303.4166,
  302.93, 303.2125, 303.2125, 303.3425, 302.7175, 303.7825, 303.8175,
  303.7075, 303.85, 303.645, 303.2675, 303.17, 303.3075, 303.185, 303.3425,
  303.2825, 302.81, 302.925, 302.62, 302.125, 302.0575, 302.26, 302.195,
  302.12, 301.5425, 302.0575, 301.6075, 302.1625, 301.6925, 301.9575,
  301.2875, 301.6875, 301.6375, 301.495, 301.1575, 301.195, 300.8275,
  300.5575, 300.37, 300.58, 299.625, 300, 300.42, 299.5125, 299.805,
  299.295, 299.9625, 298.9025, 299.4725, 299.14, 299.0625, 299.6025,
  299.9175, 299.4125, 299.6, 299.5175, 299.7725, 299.33, 299.0475,
  298.4475, 299.015, 299.265, 297.955, 297.995, 297.35, 298.95, 298.16,
  297.355, 297.9, 298.2625, 300.2875, 301.1831, 300.646, 297.4669,
  296.0915, 296.8745, 298.9662, 300.1091, 299.1937, 300.4078, 302.2188,
  301.1275, 301.4675, 301.51, 302.425, 301.3788, 300.8067, 301.5561,
  301.2238, 300.851, 301.1484, 301.1529, 301.2985, 301.3883, 301.7144,
  301.6325, 301.6725, 300.765, 299.9825, 300.6725, 300.5825, 300.34,
  300.0025, 299.09, 299.165, 299.215, 299.0175, 298.825, 299.2125,
  299.6575, 299.8625, 299.235, 299.9675, 298.54, 298.7325, 299.485,
  299.495, 301.455, 300.346, 301.6835, 301.2612, 299.0973, 298.0897,
  297.5979, 298.0721, 300.4549, 300.4204,
301.0577, 296.2797, 297.6207, 298.3011, 292.4967, 290.8296, 292.1122,
  292.7654, 291.4962, 290.4538, 290.4611, 291.4749, 293.0901, 292.1601,
  293.0274, 295.4862, 298.2072, 299.2493, 297.6242, 295.7529, 304.1345,
  301.8889, 292.2293, 288.4312, 289.2845, 297.2115, 299.7379, 300.4278,
  298.0564, 295.0847, 295.023, 298.8375, 298.8, 299.9525, 300.6425,
  301.4875, 301.415, 301.625, 300.2616, 295.5915, 296.3038, 296.7146,
  297.5517, 296.8623, 297.5044, 301.7331, 302.0139, 301.4225, 301.05,
  301.2209, 297.5627, 296.2214, 295.9241, 295.6639, 295.6964, 297.24,
  302.9099, 302.8208, 302.6448, 301.5811, 301.795, 303.3975, 304.1175,
  303.4625, 303.1335, 302.995, 302.345, 303.8075, 303.78, 303.6275,
  303.815, 304.0525, 303.61, 303.3825, 303.5375, 303.785, 303.4325,
  303.5075, 303.0175, 303.195, 303.07, 303.04, 302.9375, 302.725, 302.535,
  302.055, 302.07, 301.505, 301.8075, 301.02, 301.31, 301.33, 302.1325,
  301.6025, 301.755, 301.1625, 301.28, 301.3025, 301.025, 301.17, 301.0625,
  300.52, 300.53, 300.065, 300.1875, 300.6725, 300.1175, 299.8675,
  304.7194, 305.7932, 299.185, 298.9575, 298.85, 299.0025, 299.135,
  298.965, 298.265, 299.03, 299.3825, 299.315, 299.2675, 299.18, 298.925,
  298.93, 298.225, 297.825, 297.4775, 297.2975, 297.535, 297.26, 297.8675,
  298.3, 297.57, 298.06, 299.0275, 302.1727, 299.7654, 297.1803, 295.5972,
  295.5298, 298.3189, 301.8533, 302.2209, 301.912, 301.3008, 301.3583,
  300.9, 302.0325, 302.1223, 302.06, 302.4716, 301.4338, 302.6228, 301.81,
  299.5344, 301.0064, 301.7625, 301.7625, 301.085, 301.6375, 301.2275,
  301.5325, 301.0225, 300.2125, 300.4425, 300.3675, 300.415, 298.995,
  299.0825, 299.24, 298.93, 299.015, 298.3625, 298.795, 298.95, 299.4825,
  299.3525, 298.875, 297.8975, 297.945, 297.67, 298.465, 300.4475,
  299.6566, 300.5186, 299.2664, 298.2752, 298.7301, 298.9847, 299.2107,
  299.4672, 300.897,
297.5424, 297.7057, 296.0738, 296.5945, 295.8619, 295.6503, 296.9442,
  291.7095, 294.2615, 295.7158, 288.9928, 290.5044, 292.4872, 291.1794,
  290.3736, 294.9339, 297.7002, 299.6354, 295.8393, 296.9667, 303.9626,
  295.1086, 289.3821, 286.4434, 288.9938, 292.4604, 294.5455, 295.8626,
  295.6895, 294.1659, 294.9346, 297.9116, 299.44, 300.44, 301.125,
  301.0725, 301.395, 301.0435, 300.6142, 296.3037, 296.1635, 296.64,
  297.3778, 297.164, 297.2713, 298.7841, 301.6537, 301.4525, 300.3925,
  299.295, 297.5628, 296.2034, 294.7319, 294.9409, 294.8031, 297.1022,
  301.2749, 303.0304, 303.5405, 300.8825, 302.065, 302.375, 302.335, 303,
  302.865, 303.4125, 302.45, 303.0825, 303.505, 303.38, 303.9925, 303.6625,
  303.3075, 302.81, 303.0725, 302.94, 302.8725, 303.055, 303.0125,
  302.6975, 302.44, 303.125, 302.2825, 302.5175, 302.395, 302.035, 301.805,
  300.88, 301.34, 301.4675, 301.6275, 300.9125, 301.33, 302.1025, 301.2925,
  301.2475, 301.4225, 301.27, 300.885, 300.765, 300.545, 300.52, 300.4575,
  300.0675, 300.1375, 300.2225, 300.3225, 300.28, 303.7465, 300.2728,
  298.9175, 298.5025, 298.52, 298.2675, 298.7175, 298.795, 298.62, 298.4,
  298.5575, 298.81, 298.0075, 298.05, 298.1675, 298.32, 298.52, 297.7575,
  297.13, 296.6275, 296.5075, 296.64, 296.675, 297.745, 298.0375, 299.1975,
  300.8875, 302.0827, 297.8951, 294.5561, 296.4014, 296.3283, 301.158,
  301.81, 301.7325, 301.1116, 302.3296, 301.7142, 301.4225, 302.2075,
  302.935, 302.1675, 303.7912, 303.2008, 301.4109, 301.4925, 301.545,
  301.555, 301.6, 301.5675, 300.85, 301.4975, 301.5525, 301.805, 301.4375,
  300.0475, 300.515, 300.4975, 299.5775, 298.86, 299.165, 298.8525,
  299.2925, 299.3325, 298.345, 298.5425, 298.46, 299.185, 299.01, 297.825,
  297.67, 297.4825, 297.54, 297.97, 298.3658, 296.4493, 298.216, 297.9746,
  298.0924, 298.9462, 299.9442, 301.0419, 299.9084, 299.1513,
297.3942, 295.3413, 294.3788, 293.4824, 294.4661, 295.2241, 297.0511,
  294.5327, 290.7846, 289.9506, 288.8371, 290.2508, 291.0303, 290.6549,
  289.7482, 294.8504, 298.0086, 299.2523, 296.9416, 298.5066, 302.5107,
  291.5317, 287.9536, 287.0262, 288.9926, 290.7393, 292.8204, 294.7888,
  293.9388, 289.8274, 289.1862, 291.6681, 299.35, 300.2075, 301.205,
  301.7525, 301.0731, 297.1721, 297.0582, 296.6603, 296.9865, 297.042,
  296.4761, 297.5224, 297.4256, 298.1783, 299.7032, 300.4679, 300.2256,
  297.3775, 297.4601, 296.4689, 294.4776, 293.8891, 294.236, 297.0584,
  299.4676, 301.9508, 302.8439, 303.157, 301.6407, 301.3075, 300.8325,
  301.2525, 302.607, 302.6475, 302.75, 302.2775, 302.9125, 302.7575,
  303.4575, 303.2425, 303.2525, 302.525, 302.525, 302.4175, 303.21, 303,
  303.025, 302.6375, 302.6475, 301.485, 301.5975, 301.135, 300.7725,
  300.8975, 301.1725, 300.9325, 301.4475, 301.65, 301.705, 300.9075,
  301.505, 301.825, 301.5975, 301.31, 301.14, 300.615, 300.435, 300.4525,
  300.4675, 300.075, 300.135, 300.44, 300.185, 300.1025, 301.075, 300.3381,
  298.615, 299.1, 298.99, 298.5475, 298.35, 298.4825, 298.04, 298.1475,
  297.9175, 298.1, 298.165, 298.4225, 297.685, 297.5625, 297.515, 296.7425,
  297.555, 297.25, 296.345, 296.42, 296.535, 295.4775, 295.695, 296.545,
  298.8875, 300.155, 300.44, 302.0901, 297.4584, 297.7719, 299.5548,
  298.2607, 302.0055, 301.92, 302.2575, 301.545, 300.9847, 300.2294,
  302.3457, 301.7049, 302.4088, 302.6021, 303.1892, 302.2699, 301.8075,
  301.6304, 301.65, 301.5525, 301.51, 301.365, 301.3575, 301.1675,
  300.5625, 300.9475, 301.2325, 300.04, 300.695, 300.58, 298.985, 298.99,
  300.0325, 298.88, 299.2425, 298.5625, 298.25, 298.4225, 299.18, 297.7125,
  298.13, 297.56, 297.7175, 297.545, 297.8275, 296.215, 295.6269, 292.8279,
  295.4933, 297.428, 297.0762, 298.2373, 298.6549, 301.3287, 300.6456,
  300.7666,
297.58, 298.4523, 297.1161, 292.5616, 291.4768, 293.3066, 293.7592,
  293.5212, 291.8482, 292.1994, 293.2659, 291.5032, 289.667, 288.2908,
  289.7103, 293.8308, 298.1555, 300.3962, 297.3591, 303.7919, 301.2051,
  290.8572, 288.6335, 288.758, 289.0937, 290.4403, 293.0046, 295.0173,
  291.9339, 289.5605, 289.1812, 296.5801, 300.5475, 300.9725, 301.4875,
  301.7875, 300.5415, 296.4781, 295.3641, 295.9429, 298.08, 297.2722,
  297.3644, 298.2587, 296.9203, 297.4287, 298.3834, 299.7581, 299.2361,
  297.669, 297.3807, 296.006, 294.1528, 292.6054, 292.6951, 295.8219,
  298.2288, 300.4848, 302.0467, 301.8126, 299.9533, 301.9817, 299.6215,
  299.055, 302.8404, 302.36, 302.39, 302.34, 301.7125, 302.355, 302.615,
  303.07, 302.705, 302.2825, 302.1, 302.175, 303.31, 303.365, 302.775,
  302.805, 302.745, 302.25, 301.17, 301.1525, 300.7625, 300.1875, 300.3625,
  300.895, 301.445, 301.735, 301.5, 300.98, 300.5675, 300.8675, 301.9425,
  301.3975, 301.1975, 300.4575, 300.785, 300.41, 300.4475, 300.0775,
  299.86, 299.94, 299.9825, 300.08, 299.8025, 299.4975, 299.18, 298.965,
  299.0225, 298.77, 298.3, 297.8375, 298.0125, 297.7425, 297.425, 297.275,
  298.11, 297.9775, 297.805, 297.55, 296.43, 296.545, 296.22, 295.7075,
  295.9725, 295.4075, 295.4, 294.865, 295.0675, 296.09, 299.3625, 303.1387,
  301.12, 299.999, 297.5241, 302.2311, 302.1699, 299.526, 302.565, 302.525,
  302.4075, 302.44, 302.5025, 301.89, 302.07, 301.7405, 301.3499, 302.4347,
  302.002, 301.5033, 301.6684, 301.6588, 301.81, 301.7275, 301.6625,
  301.0825, 301.6375, 301.335, 300.73, 300.99, 301.085, 300.0675, 300.17,
  299.3725, 298.9475, 298.7125, 299.8525, 298.475, 298.725, 299.03,
  298.8575, 298.7675, 299.02, 297.765, 297.52, 297.6375, 297.5475, 297.745,
  297.945, 296.215, 294.76, 291.2167, 293.1133, 294.6715, 295.5426,
  297.2102, 297.6361, 300.2363, 301.1792, 300.7164,
303.3437, 300.4702, 294.6853, 289.9322, 290.2979, 293.6015, 292.7794,
  292.657, 293.848, 293.8171, 292.624, 291.3545, 290.8711, 291.3165,
  288.5635, 292.4692, 296.8215, 298.1234, 297.9328, 303.913, 295.2205,
  289.2864, 288.242, 287.9989, 289.8065, 290.3426, 292.7021, 301.7245,
  302.5983, 291.2031, 299.231, 301.6475, 300.645, 302.0625, 301.7375,
  300.0571, 295.9095, 295.3232, 295.8938, 295.8708, 297.7981, 297.1428,
  298.9939, 299.0302, 298.0643, 298.1445, 299.7028, 301.2802, 300.4938,
  298.2994, 297.0184, 297.0923, 294.2648, 292.1519, 291.7229, 292.8393,
  295.285, 298.4769, 300.7993, 299.963, 300.2935, 300.9546, 301.2724,
  299.6053, 302.1402, 302.6805, 302.4175, 302.2375, 301.38, 301.185,
  302.1025, 302.4475, 302.4775, 301.855, 302.065, 301.4925, 302.5125,
  302.1125, 302.7025, 302.54, 302.55, 301.6625, 301.2375, 301.06, 301.275,
  300.715, 299.89, 300.305, 301.3075, 301.205, 301.025, 300.795, 300.6125,
  300.875, 301.145, 301.495, 301.64, 300.9025, 300.6425, 300.2225, 300.105,
  300.0975, 299.8625, 299.8925, 299.9375, 300.1275, 300.0925, 299.785,
  299.15, 298.6625, 298.57, 298.555, 298.2075, 298.175, 298.145, 297.2175,
  296.9975, 297.035, 297.33, 297.6625, 297.5575, 296.8275, 296.135, 295.65,
  295.755, 295.0025, 295.39, 294.4625, 294.6075, 295.0725, 295.2275,
  295.5325, 304.9638, 303.89, 301.9433, 296.8322, 302.3895, 304.6224,
  304.0945, 301.1207, 302.535, 302.63, 302.3675, 302.295, 302.9375, 301.36,
  301.4525, 302.065, 302.422, 302.4525, 301.7832, 301.6253, 301.69,
  301.645, 301.8475, 301.695, 301.46, 301.23, 301.3925, 301.285, 300.9325,
  300.905, 300.7625, 300.93, 301.175, 300.0725, 299.055, 299.0325,
  299.2925, 298.66, 298.4075, 298.4825, 299.2675, 299.34, 299.0825,
  297.945, 297.7275, 297.955, 297.31, 297.1025, 297.2575, 296.27, 295.52,
  293.092, 290.8383, 291.9704, 292.6012, 294.4627, 296.9633, 298.8727,
  300.8707, 304.4576,
303.409, 300.3437, 296.7089, 291.1006, 293.8618, 292.8961, 294.3169,
  293.0176, 293.6773, 293.5734, 293.0772, 291.3808, 291.7498, 291.1534,
  290.1036, 292.2316, 293.7232, 296.3818, 299.2749, 301.0132, 291.1178,
  289.4081, 289.2997, 289.4587, 289.9959, 290.3528, 295.1223, 302.8719,
  306.94, 301.4091, 299.6316, 294.973, 292.1459, 291.3446, 294.407,
  293.6624, 295.7617, 296.6222, 296.4554, 295.3463, 295.7671, 296.6488,
  298.9811, 300.9689, 300.8707, 300.7725, 300.1994, 299.2675, 298.2991,
  297.2256, 297.8012, 296.8679, 293.2109, 290.4796, 290.6747, 291.5173,
  294.4497, 297.6418, 299.3743, 299.929, 300.336, 300.4896, 300.2729,
  300.7193, 300.6208, 301.4275, 302.78, 301.405, 301.704, 301.3975,
  301.3825, 301.2725, 301.1075, 301.0925, 301.2, 301.2225, 301.355,
  301.7925, 302.0775, 301.7425, 302.3275, 301.7075, 301.6025, 301.2225,
  301.715, 300.8875, 300.1825, 299.8925, 300.21, 300.915, 300.895,
  300.9175, 301.0425, 301.315, 300.98, 301.01, 301.5575, 301.045, 300.93,
  300.5275, 300.1375, 299.9925, 299.9125, 299.85, 300.2075, 300.1275,
  300.1625, 300.5725, 299.1, 298.7625, 298.765, 298.56, 297.9625, 297.8825,
  297.0925, 296.685, 296.9525, 296.8025, 296.63, 297.4825, 297.165,
  296.065, 295.65, 295.2675, 295.1175, 294.7125, 294.0925, 293.1075,
  293.8825, 293.7025, 293.81, 294.975, 310.447, 304.0958, 303.4711,
  300.3185, 305.584, 305.7424, 306.8557, 303.5644, 301.9388, 302.2825,
  302.5125, 302.0675, 302.3125, 302.28, 301.9575, 301.715, 301.6826,
  302.3919, 301.3816, 301.4763, 301.98, 301.62, 301.8425, 301.7375,
  301.5075, 301.25, 301.23, 301.41, 300.9275, 300.8175, 300.825, 300.955,
  300.5, 300.15, 299.2975, 299.22, 299.0525, 299.025, 298.9225, 298.9,
  298.8725, 299.32, 299.1975, 299.125, 297.3575, 297.0325, 296.8975,
  296.8475, 297.285, 296.8725, 296.4525, 294.0475, 290.765, 291.4162,
  291.7201, 292.047, 294.7333, 298.9356, 299.6274, 302.8469,
302.3393, 299.9063, 296.1994, 293.4124, 293.9077, 294.87, 294.8819,
  293.3194, 292.5804, 294.5981, 292.7108, 292.9016, 291.0038, 290.8292,
  291.4669, 292.7446, 291.2294, 294.3766, 301.3333, 294.8862, 289.2613,
  287.2776, 288.506, 289.3967, 290.8387, 291.957, 300.1006, 305.7575,
